feasible,fdev
0.331428391548339,41.1583328746056
0.331542689094087,41.1375238607535
0.332279827004881,41.0032368133623
0.332849271486048,40.8994408296401
0.333283306523692,40.8203225892455
0.333741776803043,40.7367704642354
0.334166780779487,40.6593562747082
0.334789913141867,40.5459622287636
0.335227365514613,40.4664640618125
0.335518421128392,40.4136318286873
0.336196604004013,40.2907591357039
0.336839475805289,40.1746432721463
0.337406037348323,40.0726591274734
0.337801769802347,40.0016469883216
0.338431612043409,39.8890493564731
0.338838904427597,39.8165432314835
0.339490103469579,39.701171633666
0.339542885879986,39.6918521680997
0.340172538642772,39.5810746414141
0.34063418860035,39.5003472943386
0.34144714519952,39.3592976447776
0.341634118908318,39.3270709104671
0.342355959968874,39.2034595026437
0.34252641230158,39.1744651347443
0.34345016489469,39.0187164800211
0.343739836986177,38.9703816524983
0.34423861118604,38.8877540210931
0.344959181579994,38.7697840450111
0.34517899155675,38.7341412336795
0.345887942562462,38.6203304860766
0.346008298808825,38.601188172659
0.346943129041931,38.4543566739946
0.347248079943354,38.4071919674917
0.347940018659574,38.3015732036902
0.348293663008604,38.2483645747715
0.348759545829496,38.1790917326774
0.349462760158698,38.0763559591722
0.349695951591013,38.0427860316646
0.350326347688329,37.9533121301323
0.350856880878098,37.8794914806573
0.351435913303052,37.8005094427852
0.351831915359246,37.7474691508783
0.352234545533196,37.6943699312944
0.352752845069976,37.6272687038389
0.353130528947106,37.5792752121313
0.353691781339003,37.5093865989023
0.354406890228856,37.4228659072711
0.354538423432503,37.4072647028959
0.355096321115503,37.3421883705366
0.355938318218337,37.2473798869566
0.356209791226313,37.2176984080087
0.356834440885461,37.1510658928318
0.35719177734945,37.1140002444601
0.357526288575726,37.0800020831916
0.35845523465646,36.9891712681825
0.35867286807613,36.9686590812716
0.359139583238517,36.9256605163951
0.359892261404777,36.859176231394
0.360098656367976,36.8415650754553
0.360749519727309,36.7877830471691
0.361060548468376,36.763025211931
0.361867034522234,36.701677362975
0.362411603999324,36.6625812254313
0.36260351998033,36.6492504757273
0.363074488382321,36.6175241732982
0.363732618305599,36.5755382296639
0.364325297057629,36.5400644881008
0.364515915174037,36.5291246137119
0.365278449534671,36.4876361819229
0.365615371657419,36.4704591616548
0.366365208839066,36.4347524464979
0.366672220392735,36.4211305661413
0.367188012696337,36.3995400683009
0.367632145788753,36.3822406961051
0.368171835853718,36.3628130984851
0.368927892306121,36.3385030569623
0.369293566747219,36.327947287306
0.369581920786411,36.3201699893492
0.370037189475261,36.3088626305659
0.370634794563404,36.2958047378673
0.37128373087314,36.2838826595537
0.371678640116123,36.2777588367576
0.372376577557647,36.268990163718
0.37251422830415,36.2675662145947
0.373150596664287,36.2622684997521
0.373702867508051,36.2593556415385
0.374165318953572,36.258095147161
0.374621476907982,36.2578832886336
0.375017993025947,36.2585159357661
0.375559578822926,36.2605823825679
0.376418375035631,36.2666272209938
0.376659529446973,36.268919208478
0.377239735168638,36.2754720184187
0.377889285107842,36.2845042582087
0.378247577602859,36.2902314875903
0.378569029208738,36.2958095375312
0.379498212917242,36.3141999378837
0.379611193507677,36.3166595037811
0.380107673531631,36.3280240016687
0.380640940709505,36.3412156771596
0.381390967084561,36.3614297683455
0.381601695773075,36.3674467065826
0.382287460459163,36.3880133676726
0.382624888388556,36.3986705129943
0.383370471220347,36.4234210259861
0.383625680911471,36.432260420237
0.38408818693622,36.4487389481291
0.384979060104117,36.482075766607
0.38523559277365,36.4920475581287
0.385776244166307,36.513582105603
0.386175959552056,36.5299392898098
0.386792714892421,36.5558712655863
0.387433768169954,36.5836698293074
0.387749443535111,36.5976589766845
0.38814843712945,36.6156108366391
0.388656221757643,36.6388756409913
0.389423471107497,36.6748633490525
0.389939264212502,36.6995838901219
0.390072532062652,36.7060361619726
0.390607467327733,36.7321916405156
0.391481125481077,36.7757341406861
0.391897251025424,36.7968048909708
0.392054737902246,36.804831369538
0.392727580257575,36.8394259487616
0.393475910003879,36.8784319907928
0.393902305826312,36.9008827311997
0.394112323130015,36.911995957343
0.394811264959862,36.9492226419439
0.395073243473424,36.9632645032637
0.395654291652841,36.994562291332
0.396266229425441,37.0277286273527
0.396905171167222,37.0625493383337
0.397141924467753,37.0754944588576
0.397558433806407,37.0983166248546
0.398495928225457,37.1498690894375
0.398725209035445,37.1625071637662
0.399186216722941,37.1879435258135
0.399635562072974,37.2127600126335
0.400262682394008,37.2474139752324
0.400536280943081,37.2625336188981
0.40133497537137,37.3066481318177
0.401971260775812,37.3417404525512
0.402222737813019,37.3555907998268
0.40266443809052,37.3798849693243
0.403088011934655,37.4031361237113
0.40377032749902,37.4404770369368
0.404411153459572,37.475397175166
0.404723782467656,37.4923729383023
0.405128607127466,37.5142905351166
0.405610411406611,37.5402738173661
0.406256127627799,37.5749071106462
0.406757330483757,37.6016268314197
0.407496554046869,37.6407534745322
0.407972700111917,37.6657646559675
0.408083224790287,37.6715478624941
0.408836316311033,37.710717295295
0.409320575610735,37.7356772078502
0.409822087421897,37.7613289718549
0.410164779464714,37.7787374586019
0.410816941769794,37.8115875055499
0.411164791812887,37.8289543918356
0.411522281898069,37.8466869688694
0.412302182380459,37.8849528000031
0.412866355156992,37.9122632126256
0.413231702970224,37.929777723211
0.413583495707484,37.9465124958471
0.414063662877074,37.9691444790689
0.414946427783812,38.0101056749046
0.415461664712406,38.033616680725
0.415604842326371,38.0400972606769
0.41626044652157,38.0694741713825
0.416825258098543,38.0943864514688
0.417429319070186,38.1206180903266
0.417846079335315,38.1384653902654
0.418475944963167,38.1650468887443
0.418941761565977,38.1844001244113
0.419035390716861,38.1882587112129
0.419522913063178,38.2081799679199
0.42038426950993,38.2426785525939
0.420701538954745,38.2551612231072
0.421007434748579,38.2670823947461
0.421768474679324,38.2962582216938
0.422465916490997,38.322397043099
0.422616733256844,38.3279749533157
0.423482761760708,38.3595009172774
0.423830296796747,38.3719147508403
0.424269392197952,38.3874089845144
0.424617864033557,38.3995570841912
0.425197516973945,38.4194807803613
0.425593989935587,38.4329097218926
0.426347831689403,38.4580161443836
0.426630058391136,38.4672771229109
0.42729330564558,38.4887592475374
0.427573948931182,38.4977351779542
0.428413348816801,38.5242060321345
0.428926221726928,38.5401230527819
0.429277050335542,38.550908979455
0.429715387726319,38.5642782071467
0.430196503287414,38.5788276081305
0.430871292548371,38.5990432027343
0.431309477903531,38.6120703892754
0.43178914878075,38.6262586670807
0.432289725819835,38.6410037004258
0.432664119407767,38.652003270549
0.433171496469062,38.6668890006624
0.433919770068023,38.6888455372587
0.43431216193561,38.7003845456349
0.434810193676734,38.7150790368421
0.435408172366791,38.7328283927811
0.435816072553745,38.7450239798832
0.436209245205275,38.7568630054764
0.436793291353271,38.7746309590951
0.437060866332613,38.7828544787571
0.437732781555504,38.8037732952034
0.438255127001787,38.8203374832338
0.438593989558634,38.8312427754757
0.439384527353803,38.8572337920078
0.439803143751924,38.8713420539031
0.440437764771748,38.893239335983
0.440606706716702,38.8991793134511
0.441244621461723,38.9220611212409
0.441934878657339,38.9476887633728
0.442475067216204,38.9684306936846
0.44273079042742,38.9784737662403
0.443400659196079,39.0055057157342
0.443595243755844,39.0135631525795
0.444426856822916,39.0491069389964
0.444924662067206,39.0712896352825
0.445285512891714,39.0878180743752
0.445695355317323,39.1070663801986
0.446281175834942,39.1354947896505
0.446953450778849,39.1695106011687
0.447373514333973,39.1915552766781
0.447728312542546,39.2106663249278
0.448297009921633,39.2422693257704
0.448731564492569,39.2672495584317
0.449423475514865,39.3085681420478
0.449612360414583,39.3201867154628
0.45021616693947,39.3583328815396
0.450850542960456,39.4001060113292
0.451311782850768,39.4316037795005
0.451905359426397,39.4735745588153
0.45224888445437,39.4986199479859
0.452942709593335,39.5509365624629
0.453177233215887,39.5691541381733
0.453609762745909,39.6034735000057
0.454286169691011,39.6590510018871
0.454931047171471,39.7142521308495
0.455187587416265,39.7368238199651
0.455842850500601,39.7960849058625
0.456127040471183,39.822513762068
0.456871226958232,39.8938381817337
0.457071528591798,39.9135644702421
0.457620104611269,39.9687522833275
0.458011647918262,40.0091926393766
0.458591705861501,40.0707283829248
0.459369504747214,40.1563182928518
0.459529487226158,40.1743635619892
0.46028750058508,40.2619234086421
0.46076724154735,40.3191063626582
0.461187311631744,40.3703077013112
0.461567679129075,40.4175837476509
0.462000683975755,40.4724620608951
0.462681159423431,40.5609896719756
0.463358180166571,40.6518436039682
0.463941020584432,40.732276700372
0.464154532724526,40.7622548472301
0.464643855727394,40.8319942425004
0.465048710795585,40.8907834984965
0.465894430184504,41.0167575426488
0.466096813521581,41.0475358568896
0.466839427964296,41.1625503364016
0.467117552870302,41.2064619767169
0.467570482933661,41.278941081778
0.468175052018836,41.3775420416303
0.468678018240491,41.4611742930958
0.469370825595688,41.5787264618655
0.469781820790144,41.6497354612117
0.470421404551482,41.76209761848
0.47070120531891,41.8119564543862
0.471196922288393,41.9013274580011
0.471907119825832,42.0316423256346
0.472361855531344,42.1164648888807
0.472773687257548,42.1941991736732
0.47326846307877,42.2887200022854
0.473813635005616,42.3942708468981
0.47418368534313,42.466738251619
0.47471869458002,42.5726607125855
0.475167668281007,42.662578625323
0.475500695936731,42.729869714794
0.476164068583632,42.8653825976822
0.47697961851093,43.0345865487869
0.477101844805409,43.0601855157371
0.477629994716728,43.171501342454
0.478093419026933,43.2700919242619
0.478541278745513,43.3661615614043
0.479406437932979,43.5538620015859
0.479801700481912,43.6405088469102
0.480218292799313,43.7324135804514
0.480575727912248,43.811730006627
0.481207079363987,43.9528354419731
0.481653059924487,44.0532553108207
0.482410734143807,44.2251984144709
0.482941116675036,44.3465133690727
0.483114540122799,44.3863430596839
0.483715331051848,44.5249172597957
0.484304865682265,44.6617466529429
0.484884228201583,44.7969843863372
0.485076012577396,44.8419108589901
0.485959314186475,45.0497823847854
0.486446327986196,45.1650184261028
0.486780872597126,45.2444145670424
0.487413172922097,45.3949646767935
0.487721413199324,45.4685723135665
0.488176817575353,45.577560922789
0.488546267234487,45.6661727112193
0.489179719022592,45.818470366214
0.489940896140062,46.0020085428419
0.490445264923736,46.1238936244997
0.490810170920566,46.2121889914133
0.491245320446091,46.3175861337031
0.491825395344873,46.4582304493062
0.492344917461392,46.5842986362491
0.492898612949415,46.7187300580209
0.493239717552089,46.8015659799238
0.493617887079483,46.8934067067973
0.494119313897332,47.0151664744963
0.494760496164789,47.1707955381539
0.495349366756389,47.3136137283857
0.495693202379625,47.3969346480538
0.496096289931447,47.4945341396469
0.496693866060348,47.6390371879781
0.497006311484729,47.7144883953702
0.497939108052291,47.9392489239086
0.49808817622473,47.975090481135
0.498922546313144,48.1752579065712
0.499068207702134,48.2101192235837
0.499743699111161,48.3714307408831
0.500064692897373,48.4478691856566
0.500739084725268,48.6079699654057
0.501274462234695,48.7345607836495
0.501998416110524,48.9049684334453
0.502455132550327,49.011986001763
0.502560203363886,49.0365504813554
0.503065312874387,49.1543389606339
0.503838366343174,49.3336031308769
0.504132859284757,49.4015577553644
0.504788206070196,49.5520828362073
0.50534158771846,49.6784088024654
0.505609165453236,49.7392260716285
0.506020488861366,49.8323676850584
0.506625294667669,49.9685350964256
0.507122291444917,50.079705358704
0.507922505280934,50.2572716414354
0.508439051533002,50.3709226671041
0.508986436153413,50.4904993909533
0.509238121651928,50.5451766379728
0.509559086877503,50.6146216466336
0.510494949026848,50.8152526590564
0.510860199370538,50.892786844362
0.51108369631099,50.9400124179095
0.511779246628634,51.0859075881865
0.512350810733857,51.204551360266
0.512512460861355,51.2378987703748
0.51318728622247,51.3761055127067
0.513714774455293,51.4829891013865
0.514081175792497,51.5566287127227
0.514958949466585,51.7309946767633
0.515133644164074,51.7653470666258
0.515705516982358,51.8769764459688
0.516382989721606,52.0075627739527
0.516537298693438,52.0370525496838
0.517455581492395,52.2105685509134
0.517887829508749,52.2910614735976
0.518034706089413,52.3182386103085
0.518755225919653,52.4502700156101
0.5192046662129,52.5315352106269
0.519675731192227,52.6158024647992
0.520369398641749,52.7381870769489
0.520639285206795,52.78525241803
0.521488308643107,52.9312891814889
0.52190574508952,53.0019603759229
0.522113696108572,53.0368873581965
0.522824393932708,53.1548533519758
0.523241806238424,53.2231267797538
0.523761614883901,53.3071025553276
0.524210031557013,53.3786138063323
0.524642540093628,53.4467727346965
0.525175609824015,53.5296809014205
0.525719816941768,53.6130758293092
0.526446146692615,53.7224320039815
0.52659499949601,53.7445700854712
0.527383825501893,53.8603504721737
0.527661779562361,53.900535543044
0.528099274497596,53.9631469106012
0.5286697760151,54.0436304146951
0.529281283741118,54.1284573346824
0.529536434231442,54.1634161516624
0.530464218015084,54.2884155215629
0.530735621446045,54.3243637234683
0.531270147045259,54.3943635316156
0.531858440280776,54.4702021408191
0.532221693513799,54.5164149659537
0.532985948202433,54.6121521496484
0.53347115133272,54.6719141941478
0.533811361562111,54.7133601339515
0.534016534599708,54.738176833497
0.534846803813009,54.8372728619461
0.535182705630898,54.8767780046895
0.535577494921396,54.9227941650632
0.536023448560853,54.9742522088005
0.536527125737863,55.0317311028106
0.537054142754758,55.0911801362496
0.537564452415798,55.1481036538442
0.538457603661576,55.2463213630025
0.53881216465286,55.2848491459462
0.539289120030939,55.3362941221889
0.539730146183982,55.3834978428612
0.5403706541094,55.4514790510924
0.540855690093711,55.5025497065747
0.541292884710478,55.5483125873183
0.541755086311372,55.5964437717292
0.542430361930863,55.6663657002239
0.542523777322378,55.6760059414852
0.543390857298858,55.7651816388997
0.543779248930747,55.8049829368132
0.544444840629702,55.8730576410074
0.544944719455088,55.9241222435841
0.545314532585326,55.9618931069612
0.545959988024901,56.0278566887971
0.546391274892492,56.0719979759755
0.546880017451942,56.1221212098719
0.547041925232275,56.1387557313512
0.547919165929197,56.2292192196971
0.54835971828457,56.2749100426415
0.548979576858808,56.3395596388551
0.549091667972622,56.3513007957751
0.549776702475268,56.4234316182093
0.550130259953672,56.4609342250182
0.550719496711972,56.5238979401887
0.551461205469212,56.6040593303274
0.5518783374544,56.6496265941449
0.552383388755959,56.7053029946781
0.552523178610718,56.7208155648445
0.553209576357622,56.7976640260546
0.553924908876885,56.8790216317599
0.554170778069412,56.9073017538848
0.554616326538613,56.9589802205492
0.555468640861567,57.059456951507
0.555528754467261,57.0666267768015
0.556347281756927,57.1653924829041
0.556906937366351,57.2341840717406
0.557469934971188,57.3044634890247
0.55794114836806,57.3641413933776
0.558484196354402,57.4339113393849
0.558720894869999,57.4646619832171
0.559296340417699,57.540299348597
0.559934774664114,57.6257018234556
0.56010187592404,57.6483173147315
0.560942968777032,57.7638360291934
0.561298128058203,57.8134708980091
0.561934473327361,57.90369488977
0.562282113347552,57.9536929003105
0.562665538232191,58.0094231751669
0.563121419975534,58.0764900195297
0.563835594776901,58.1833273966775
0.564288300605724,58.2521775481652
0.564578266465222,58.2967388831936
0.565291876372416,58.4079445971355
0.565959559975308,58.5139794096621
0.566140500345384,58.543045263726
0.56690529443894,58.6674554464384
0.567207762852893,58.7173509889306
0.567902820219635,58.833488660358
0.568224068028154,58.8878597661873
0.568501017219853,58.9350832315331
0.569102242306923,59.038707849484
0.569675179797225,59.1388557611641
0.570359355266788,59.2602121290827
0.570872610323597,59.3524933152452
0.571224712442723,59.4164065788804
0.571512536417227,59.4690144892599
0.572099235614995,59.5772456598696
0.572940287954989,59.7346788896621
0.57315254973527,59.7748265371567
0.573976152070798,59.9321448260108
0.574264270824264,59.9877450613562
0.574796988488874,60.0912979113673
0.575326631557196,60.1951947031766
0.575510322312009,60.2314420415412
0.576407247808878,60.409958536709
0.576809935818543,60.4909033168917
0.5771344002228,60.5564694729127
0.577584516852745,60.6479212086075
0.578033412909485,60.7396778708247
0.578530158473062,60.8418324808996
0.579361494605662,61.01416462383
0.579510260645184,61.0451749172545
0.580388995812507,61.2293382097792
0.580923834171728,61.3422055417274
0.581063315480249,61.371730460803
0.581701491406653,61.5072625857065
0.582377934801159,61.6516590024942
0.582638354910538,61.7074334008868
0.583470345104113,61.8862294637772
0.583564504007343,61.9065176510439
0.584332125214394,62.0722639463399
0.584519007068127,62.1127005745606
0.585458266169997,62.31633451205
0.585681947265752,62.3649100245387
0.58631439138751,62.5023725637887
0.586863657113281,62.6218507958211
0.587279657401145,62.7123657489721
0.587744967823848,62.8136046340592
0.58848298297124,62.9740895517502
0.58889800916845,63.0642509508445
0.589246405048994,63.1398671885387
0.58987586568878,63.2762776526227
0.590259800574393,63.359320031935
0.590952253571013,63.5087173234204
0.591309872762184,63.5856557410634
0.591652723727748,63.6592592500233
0.592278610998066,63.7931835262873
0.592716674593394,63.8865430662479
0.593176760485861,63.9842290928183
0.5938002261488,64.1159483392493
0.594304665215313,64.2219193363902
0.594743237679475,64.3135806577142
0.595283658848843,64.4258808523147
0.595546026483877,64.4801291594391
0.596411009385833,64.6576288057316
0.596839556736988,64.7447558842533
0.597161353726638,64.8098042108623
0.59786422441632,64.9507059334208
0.598101712735952,64.9979339265525
0.598775486800238,65.1308241027585
0.599328584517934,65.2386438383932
0.599852443244075,65.3396551423754
0.600221672678832,65.4101768139499
0.600858600908774,65.5304658834821
0.601088654044084,65.573476058342
0.601603951374418,65.6689443608792
0.602434593528742,65.8202081932001
0.602584284552373,65.8471109974753
0.603056361476774,65.9312177415884
0.603838446579524,66.068024365661
0.604341695302865,66.1543256985157
0.604948516434524,66.256520535634
0.605129438283155,66.2865848253791
0.605773710951908,66.3920960487691
0.606493086155388,66.5069700369203
0.606571627190802,66.519319703417
0.607082882583723,66.5987637975154
0.607679359524045,66.6893406126445
0.608483254798688,66.8077125025599
0.608750048745307,66.8460344971309
0.60943670442549,66.9424021665087
0.609754561479902,66.9858882367302
0.610498495726846,67.0848218694591
0.610526245535933,67.0884340357657
0.611368399145431,67.1953263414311
0.611830160158453,67.2516561445892
0.612338645039243,67.3117771490826
0.612677997106337,67.3507709832136
0.613338156714337,67.4239940456192
0.613971048716921,67.4908697403906
0.614405264598317,67.5348374760736
0.614904394094716,67.5834240584111
0.615397808769252,67.6293726920916
0.615987324048881,67.6815185956767
0.616305639234255,67.7084146878167
0.616743553400505,67.7439556388274
0.617006525041768,67.7644788127981
0.617529713255819,67.8034642896579
0.618189999286667,67.8491218646134
0.61883590138494,67.8899106142653
0.619116010254715,67.9063961597767
0.619913920254796,67.9493244350578
0.62047206735122,67.9757729378386
0.620997739219922,67.9979612406129
0.621149864965701,68.0038869617821
0.621548799210228,68.0183652197133
0.622381932635326,68.0436177012156
0.622758463001461,68.0528055452836
0.623495750894071,68.0667590993834
0.623993327384698,68.0731414628297
0.624469805332948,68.0769515849443
0.624660546447034,68.0778442033075
0.625156048252597,68.0784693818937
0.62550531909056,68.0774383218757
0.626424020224949,68.0689054929613
0.626637676195241,68.0657110786478
0.627244871549658,68.0541392996415
0.627770371601451,68.0411478476369
0.628439210108714,68.0206233215567
0.628824307517032,68.0067827543564
0.629360982847051,67.9850349649777
0.629950486625894,67.9578563827969
0.630303827491822,67.9399211302491
0.630849135021679,67.9098332290177
0.631357542069629,67.8791609923502
0.631527941819513,67.8683176248792
0.632201491003856,67.8227047861414
0.632913809933933,67.7697229510539
0.633064515001024,67.7578935643483
0.6335940866858,67.7146215842284
0.634356370121124,67.6477178362712
0.634767301237793,67.6094166567837
0.635319931160775,67.5554705263798
0.635851547324215,67.5009674113899
0.636395089736208,67.4426327002265
0.636578664520755,67.4223415495764
0.637455786920735,67.3213439586317
0.63794570660824,67.26206324412
0.63828323119937,67.2200476710828
0.638735506671597,67.162266363386
0.63922650553612,67.0976455483554
0.639919524710742,67.0031503686729
0.640193177112029,66.9647972160559
0.640837283046218,66.8722500867362
0.641313988070353,66.801740432057
0.641820600038045,66.7249728654302
0.642360101393075,66.6411916706904
0.64282515053649,66.5673327189509
0.643446331349085,66.4663727990394
0.643646888623014,66.4332262049465
0.644118170776055,66.3543037714322
0.644608847984695,66.2706275782748
0.645323740481865,66.1460548497324
0.645880549108028,66.0469204202961
0.646238015184295,65.9823372584415
0.646652942011599,65.9064780528926
0.647422019159072,65.7634182850996
0.647939016121672,65.6655301858814
0.648492742135888,65.5592246246723
0.648528933839407,65.5522252794896
0.649408575703041,65.3802500272101
0.64958007798891,65.3463175303442
0.650059596449602,65.2507755142382
0.650651310801972,65.1315740945647
0.651492176139727,64.9598456669899
0.651606061315164,64.9363867678742
0.652180303299683,64.8174093682316
0.652772072966793,64.6936477722345
0.653461637419066,64.5480560583565
0.65397920534364,64.437871235409
0.654302877533017,64.3685933578262
0.654592615776346,64.3063476186338
0.655402444925276,64.1312820284355
0.655796230947715,64.0456154800176
0.656245844266028,63.9474059031427
0.656664192810189,63.8556683037941
0.657460424682475,63.6801967504214
0.657735351103009,63.619365927942
0.65820894194569,63.5143115405961
0.658807443375699,63.3811059991079
0.65913167086069,63.3087564465567
0.659671412357711,63.1880527052402
0.660399791365489,63.0247020522266
0.660658516713185,62.9665665211211
0.661076919620507,62.8724419343365
0.661792470272165,62.7111969652438
0.662069541341974,62.6486811401871
0.662640031577088,62.5198451674944
0.663067519638571,62.4232181638831
0.663894916138612,62.2360422080567
0.664055005925009,62.1998082896535
0.664544372700504,62.0890225647593
