feasible,fdev
0.665125596612925,61.9574095415515
0.665885082487483,61.785414624376
0.666432891399949,61.6613683977293
0.666838716757367,61.5694891447599
0.667188978903112,61.490204793585
0.667907822492649,61.3275455923306
0.668152236883994,61.2722595964631
0.668584101803601,61.1746000323015
0.669344048426021,61.0028403065939
0.669966063668835,60.8623444988358
0.670283950941055,60.7905737069691
0.670562220350723,60.7277644280542
0.671171312882565,60.5903359990049
0.671555775517249,60.5036246283777
0.67232763106667,60.3296090169366
0.672740316300886,60.2365984993391
0.673197334408877,60.1336128592031
0.673700321460608,60.0202794502589
0.674357662041904,59.872164982245
0.67498034247465,59.7318329014476
0.675452672040788,59.6253493225353
0.675636960796663,59.5837909430899
0.676059162215213,59.4885505060999
0.676519548841286,59.3846362834583
0.677390746186138,59.187773625477
0.677977035216987,59.0550803412885
0.678205720915925,59.0032672153833
0.678620680624736,58.909160649683
0.679399549616617,58.7321700458723
0.679781152695534,58.6452615183914
0.68023165181803,58.5424774819456
0.680636796397623,58.4498546708379
0.681159052510513,58.3301719121715
0.68185640488565,58.1698058817868
0.682266123841517,58.0752577983546
0.682620430296869,57.9932848476684
0.683003173641278,57.9044977632494
0.683762461047736,57.7275821430065
0.684214816887164,57.6216499054747
0.684935403319774,57.4520067190797
0.685386523515452,57.3452003015879
0.685839055002318,57.237561593265
0.686025259364978,57.1931198741726
0.686761329109198,57.0165299339414
0.687406321514398,56.8605232733356
0.687703154357732,56.7883051026248
0.688170148967882,56.6741220222213
0.688674710321124,56.5499433399241
0.689112430235953,56.4415017295077
0.689555985851097,56.3309083971147
0.690195128992782,56.1702400388822
0.69061794697342,56.0630645225333
0.691437547074514,55.8531916643337
0.691754703614512,55.7711946597571
0.692305568388081,55.6276889263388
0.69254876351438,55.563882857722
0.6933070553781,55.363088327261
0.693848464199924,55.2179499512729
0.694244524056558,55.1108020651443
0.694999087054632,54.9043001434684
0.695007245921879,54.9020498978925
0.695832272150903,54.6725156774613
0.696259736463195,54.5519982999365
0.696965963295544,54.3504124171627
0.697450171693228,54.2103596541074
0.697542501502554,54.1834799559314
0.698253411176731,53.97460091524
0.698907169748098,53.7794424387263
0.699372354971594,53.6387249446725
0.699844772912678,53.4941999879841
0.700423165464425,53.3149747889549
0.700872683070018,53.1739072792657
0.701187228620867,53.0742525572325
0.701942175430595,52.8318213228717
0.702483944446198,52.6549502865934
0.70256673572585,52.627703883106
0.703389756822609,52.3536463993748
0.70367718230735,52.2565419691969
0.704177854692447,52.0856308035263
0.704948517615208,51.818085001788
0.705403950648964,51.6573701736503
0.705520842686412,51.6158034336292
0.706439493330661,51.2845342486683
0.706803320834297,51.1510435537459
0.707055193421082,51.0578540564578
0.70773285023577,50.8039327029918
0.708123545993119,50.6553874765498
0.708859716373612,50.3711356702243
0.70921568863315,50.2316148267991
0.70954136529658,50.1027682350043
0.710253979212255,49.8167858783979
0.710702907307074,49.6337287552499
0.711185557698831,49.4343872291403
0.711764963179594,49.1915720609522
0.712424677649746,48.9103695246624
0.712502816425404,48.8767257860925
0.713082183563267,48.6250213601204
0.713828309392906,48.2949694248849
0.714178207276389,48.1378767084206
0.714864995475858,47.8251862706631
0.715425590099185,47.5656428274174
0.715937824923894,47.3250700313618
0.716479819612927,47.0669360389252
0.716929193140822,46.8500998119192
0.717101824063808,46.7661183116269
0.717685008124565,46.4795979759872
0.718450801880332,46.0967312441506
0.71878496807022,45.9272892100978
0.719092044354416,45.7703074019191
0.719930845314055,45.3352495073183
0.720355231726891,45.1116370233041
0.720550254826318,45.0080878141247
0.721009561512386,44.7622467803187
0.721647314694477,44.4163064183427
0.722373594770557,44.0158462921805
0.722917632833589,43.7113388941667
0.723495754053234,43.3835054577819
0.723963126614457,43.1152802060111
0.724324692824972,42.9058233070454
0.724750751577085,42.6568241682845
0.725318944376428,42.3210998899005
0.725773362601292,42.0496056733813
0.726283958866377,41.7413903290675
0.726759686655016,41.4512353171506
0.727154347591102,41.2083522098551
0.727902026665281,40.7428616740254
0.728286585500231,40.5007402356925
0.728890650140238,40.1167540257887
0.729256446930347,39.8820747496918
0.729878839351004,39.4790921203603
0.730467380823451,39.0938212633695
0.730965443616267,38.7646401290315
0.731227466732846,38.5903245521914
0.73175225648901,38.238873507467
0.732259841757244,37.8960406087388
0.732980107972748,37.4047723860519
0.733205687801354,37.2497815364354
0.733712640267215,36.8995414775978
0.73405464786361,36.6617792664093
0.734982407903997,36.0109919640445
0.735081585110864,35.940933333654
0.735840872862842,35.4015512482439
0.736344809754402,35.0407002799799
0.736753978919587,34.7460923753706
0.737284304499859,34.3621714456709
0.73793164555938,33.8904931782441
0.738440430563758,33.5175363316235
0.738643820491736,33.3679172321729
0.739240770049742,32.9271219530503
0.739637151655159,32.6331167112655
0.740142672804883,32.2567281007938
0.74084858406696,31.728631936854
0.741232178154518,31.4405277927869
0.741822917676647,30.9954134531382
0.742273167325184,30.6550854603748
0.74256115838117,30.4369577843758
0.743174794726423,29.9711331059992
0.743684481036034,29.5832530529539
0.744292283873307,29.1197363499542
0.744549230507459,28.9235164020056
0.74523820516339,28.3967407214901
0.745987767552841,27.8228841361981
0.746335942884441,27.5561668572881
0.74677634808817,27.2187412234206
0.747272414101521,26.8386934127834
0.747640959776356,26.5564275625772
0.748130671738996,26.1815705391404
0.748771313045174,25.691727551377
0.749355098200263,25.2461063040607
0.749566506038187,25.0849501116724
0.750158996391925,24.6340276716011
0.750740294746822,24.1928392215573
0.751278886139858,23.7853218485499
0.751906126870774,23.3124814182814
0.752362896867213,22.9694790705823
0.752632383420598,22.7676867751921
0.75349953447713,22.1215313673146
0.753646816675435,22.0122995027422
0.754110819337424,21.6692254678646
0.754746068538632,21.2022866038521
0.755439989602659,20.6961543615171
0.755721414352418,20.4921392254691
0.756028799132793,20.270171206991
0.756819012578344,19.7039121652639
0.75742183779215,19.2764199063077
0.757740352819557,19.0522035222606
0.75821578500222,18.7197531596374
0.758974098109873,18.1952731154591
0.759365868170746,17.9272211875897
0.759924247312592,17.5487626548215
0.760349564648466,17.2634213489693
0.760752524480107,16.9954977108186
0.761333388592815,16.613566861124
0.761931617492344,16.2256913684768
0.762076807111618,16.1324161125079
0.762584459907026,15.8089968287458
0.763270692806691,15.3787032942122
0.76376622846676,15.073077272527
0.764265274018515,14.7697395495819
0.764745122524211,14.4823963337726
0.765323629560182,14.1417647093323
0.765892578846309,13.8131016362877
0.766273733385373,13.5965243097046
0.766597532514599,13.4148525701694
0.767456301237573,12.9435692292023
0.767904488077969,12.703829611289
0.768367473288788,12.4607627509916
0.768626289002248,12.3269478813528
0.769495079800021,11.8887967396808
0.769906569712562,11.6873200947606
0.770399939545896,11.4509839063195
0.770742240398773,11.2904123160303
0.77138132665481,10.99819204188
0.771814725563745,10.8057164005223
0.772070719746291,10.6942187611478
0.772771765409154,10.3973235407129
0.77307824626693,10.2714601412596
0.773671022870229,10.034909845643
0.774449617892969,9.73820368107307
0.774690267890575,9.64975528582344
0.77533602787077,9.42011721835708
0.775945474330569,9.21380531838458
0.776091841390124,9.16577783976509
0.776779810494743,8.9480065615802
0.777216667419765,8.81660567507048
0.777629277640255,8.69745564974481
0.778499283492565,8.46217138948672
0.778839658331359,8.37606360891432
0.779265461094677,8.27309256081311
0.779696838464588,8.17418838586014
0.780297164422111,8.04568336714158
0.780727165974095,7.96021655490193
0.781109233362949,7.88891282851083
0.781803159319563,7.77063317002398
0.782117255812045,7.72188087912668
0.782880944050499,7.61586487673527
0.783423926070216,7.551336446209
0.78392366487754,7.49995816503043
0.784143347089994,7.47981069761289
0.784566185277887,7.44523466665414
0.785386895665782,7.39396632439707
0.785951939638238,7.37086754052549
0.786173117595259,7.36454259294718
0.786512504681363,7.35781450015707
0.78726748479018,7.3557988753324
0.787580743446131,7.36021584175366
0.788436166834203,7.38799477564138
0.7889451638764,7.41545093161817
0.789109503892367,7.42605737205285
0.789510526561062,7.45550762467919
0.790338941296097,7.53236863822677
0.790659949948313,7.56795283827739
0.791488538529957,7.67475440955206
0.791552004503901,7.68382241026684
0.792438319555717,7.82362353807908
0.792898691321956,7.90591246649765
0.793066670782515,7.93758007368009
0.793611934603541,8.04640919973881
0.794348572810995,8.20803870538186
0.794693390399683,8.28943914999761
0.795427400764893,8.47484342034047
0.795723829984316,8.55437569062418
0.796024947413825,8.63789617649745
0.796844407438766,8.87904684669319
0.797358551696991,9.04062715674835
0.797744006671361,9.16692230490062
0.798335936472635,9.36941371234788
0.798564437191118,9.45033252628927
0.799441456710687,9.7750118609052
0.799894892869634,9.95157246616949
0.800070129064494,10.0213799166499
0.800961979401647,10.3901173602445
0.801291515909601,10.5320027945907
0.80182327368611,10.7672919558884
0.802003635496134,10.8488601670454
0.802804337573005,11.2216292612248
0.803044938776293,11.3370057022483
0.80397967640555,11.7997453760577
0.804390789766214,12.0104643115148
0.804639416557853,12.1400014483575
0.80546822602977,12.5830925975253
0.805667479507509,12.692167554192
0.806386031946982,13.0935767738354
0.806732553079957,13.2916025258728
0.80706563209137,13.4846292127957
0.807650345089613,13.8297455845026
0.808472507313243,14.3282126025211
0.808723351914086,14.4833011019129
0.809270888060215,14.8265939212331
0.80962072166102,15.0493006999852
0.810073251948343,15.3412032985726
0.810818375516799,15.8310015793001
0.811326178150252,16.1711503969715
0.811574231848703,16.3391319201784
0.812466037736507,16.9526639567106
0.812770617649774,17.1655552990999
0.813483702845988,17.6704068827922
0.813844512956333,17.9291908522629
0.814264234452741,18.2329606501065
0.814710049690562,18.5587478635463
0.815420417536166,19.0842895070407
0.815633692464093,19.2435652509863
0.816303038171725,19.7477351535408
0.816854473669548,20.1678041739113
0.817360988668283,20.5572283730521
0.817567288633902,20.7167832599473
0.81845980084769,21.4130618998011
0.818955209611333,21.8035396612063
0.819117566829897,21.9320963273395
0.819823919362971,22.4946094192988
0.820425175393582,22.977317704515
0.820580833137385,23.1028339221999
0.821112973234034,23.5335429786534
0.821858601546148,24.1409749266252
0.822099317386514,24.3379835325114
0.822968341305968,25.0525501621091
0.823432355450233,25.4360378754175
0.823659082581289,25.6238626666875
0.824185581406229,26.0610546704327
0.824862398940138,26.6249571189858
0.825451505776145,27.1172513916905
0.825663744533318,27.2948976409518
0.826276337016607,27.8083573972824
0.826789351481246,28.2390198528522
0.827490237446269,28.828081579093
0.827734454706893,29.033457183566
0.828412969435216,29.6041989082331
0.828891293409048,30.0065288254207
0.829101209702436,30.1830532676998
0.8297808199703,30.7542330609984
0.830194076096057,31.1012071959431
0.830596601863508,31.4388313631722
0.831242918469128,31.9800604617217
0.831662638198817,32.3308420034861
0.83216713056725,32.7516232650309
0.83291564633674,33.3739634443131
0.833278978459886,33.6750908770989
0.833680284752627,34.0068868723023
0.834292424221523,34.5112344009142
0.834614515996887,34.7756899730185
0.835335565078654,35.3652216258189
0.835526300219703,35.5205585905777
0.836348517484264,36.1870514366185
0.836829796569422,36.5746831843183
0.837267110837041,36.9252069688826
0.83784344196145,37.3845671616684
0.838364950329531,37.7975725877473
0.838930877799401,38.242761827603
0.83919392012863,38.4485863729071
0.83966244313214,38.8134114152922
0.840389498391538,39.3748693524376
0.840984122177586,39.8296612074906
0.841491629994125,40.2145753555375
0.841710739136441,40.3798084719719
0.842309224515804,40.8281504162793
0.842896770996856,41.263945608128
0.843202896025614,41.4892545711163
0.843998877088772,42.0693417417774
0.844203106974834,42.2168125268303
0.844851068036398,42.6809187710661
0.845314346189145,43.0091661272228
0.845921467724373,43.4347201080354
0.846414927419392,43.77668294653
0.846859575988608,44.081759045538
0.847108314613113,44.2511394485354
0.847527389276656,44.534411377612
0.84844465187029,45.1451034688378
0.848541855586111,45.2090599725046
0.849016643079929,45.5193366818547
0.849648037313367,45.9264665348909
0.85042273681669,46.417328070316
0.850712447309517,46.5984116086343
0.85138113669341,47.0111674214435
0.851650717344019,47.1755000093839
0.852002405361738,47.3880854928845
0.852854287008173,47.8945280852285
0.85314156167442,48.0625842395206
0.853991320938454,48.5515812184607
0.8544177277243,48.7923663042658
0.854617376575596,48.9040456051715
0.855318030240363,49.2906134835987
0.85556871107663,49.426887795803
0.856244746239739,49.7890366916397
0.856738054545829,50.048358670486
0.857399826569133,50.3896778628804
0.85796158553753,50.673507441486
0.858075278538629,50.7302907428916
0.858696997490828,51.0368730726027
0.859352672203444,51.3529998804023
0.859581451539067,51.4615653118564
0.860224512409768,51.7619146501359
0.860558745647315,51.9152234991902
0.861168482616311,52.1899815475196
0.861884486681549,52.5045323936351
0.862407539708307,52.7288122384574
0.862803200862487,52.8953920771613
0.863043755187071,52.9953783935019
0.863529083871865,53.1941428880103
0.864459295457345,53.5640936794611
0.86470849328686,53.6607568982681
0.865202660569339,53.8494072939879
0.86596751293214,54.1334838140434
0.866027733800467,54.1554449060307
0.866937947635888,54.4802227696409
0.867151896748925,54.554626155022
0.867883766420302,54.8036222333414
0.868436736831907,54.9861346074539
0.86894207501167,55.1487405857852
0.869034543117741,55.1780651587786
0.869585622725543,55.3500948299652
0.870409262187197,55.5985625269938
0.870786910462426,55.7090659653509
0.871465446949005,55.9022814965415
0.87182044447877,56.0006689936161
0.872104836170911,56.0781645148243
0.872921226231731,56.2941656364078
0.873121578609571,56.3457268165795
0.873684385714121,56.4875563609317
0.874498063282226,56.6848724737623
0.874847703056294,56.7668983700921
0.875006151888985,56.8035313701606
0.875650268489495,56.9490284565916
0.876088209880167,57.0448590228367
0.87692779199034,57.2217223091997
0.877125706704799,57.2621244444941
0.877891236496274,57.4138660988421
0.878165447777836,57.4664944016873
0.878639342421549,57.5553434435719
0.87929449458071,57.6738683058786
0.879963524335995,57.7898718215701
0.880062092607026,57.8065415825696
0.880864258108079,57.9382747660947
0.881102509804652,57.9760765984347
0.881671428402187,58.0639513492239
0.882316123901052,58.1595509504848
0.882824807664962,58.232083433499
0.88311052792496,58.271730496762
0.883699032014585,58.3509753172764
0.884024607827538,58.3934483643088
0.884836155547411,58.4952177796791
0.88534323514509,58.5559309249298
0.885933686719043,58.6239479966097
0.886025376791251,58.6342582837448
0.886530284747831,58.6898518250401
0.887387112861383,58.7797655250552
0.887969271109207,58.8378200759891
0.88826068489009,58.8659969919121
0.888641963220551,58.9020009010194
0.889127883969108,58.9465127068155
0.889572912923875,58.985975995296
0.890108416992007,59.0318783871587
0.890755904644611,59.0851775689444
0.891438456827193,59.138899094787
0.891696567234001,59.1585881383453
0.892387194577837,59.2096714420755
0.892735031678574,59.2345577166727
0.893354735772358,59.2775799675225
0.893670998384245,59.2989182368351
0.894499250379507,59.3529575900325
0.894537471083458,59.3553900642438
0.895201600693399,59.3968511953321
0.895746462566778,59.4297923828654
0.896015807759133,59.4457437805161
0.896980071690981,59.5012053712088
0.897228664760827,59.515119793089
0.897798566015786,59.5464849084136
0.898289496221929,59.5729559180812
0.898956300221966,59.6081898975139
0.899183500477578,59.6200246138668
0.899741653935052,59.6487720977909
0.900169327555108,59.6705179973251
0.900736003225087,59.6990101930181
0.901427036425099,59.7333469596501
0.901805481343879,59.7519998564465
0.902392244889168,59.7807604259141
0.902878236794728,59.8044747681272
0.903219714911073,59.8211001384417
0.903842164953821,59.8513687337619
0.90446585331182,59.8817085649344
0.904534977235948,59.8850746809505
0.905148120449739,59.9149871177694
0.905663172384258,59.9402180518646
0.906420670498512,59.977568453454
0.906826649580849,59.9977337949783
0.907473748277291,60.0301296292735
0.907573790874332,60.0351686041272
0.908217133276397,60.0677871850251
0.908901005223277,60.1029020958556
0.909106670503272,60.1135582830792
0.90980962564412,60.1503375745084
0.910407273136545,60.1820639960431
0.910969784159795,60.2123293123699
0.911181003245641,60.2237981750082
0.911780946625746,60.2566932847989
0.912261358314077,60.2833815070528
0.912634765160969,60.3043422825932
0.913311358716339,60.3428118200182
0.913771542620147,60.3693402020281
0.914172778952168,60.3927112756768
0.914857374891406,60.4331043203664
0.915489359236672,60.4709671392893
0.915579468739917,60.4764101113999
0.916462101646815,60.5303005938157
0.916654238642775,60.5421681297372
0.917291955091525,60.5818968226434
0.917668838177924,60.6056154031504
0.918266945012845,60.6436078334677
0.918687331000343,60.6705595769513
0.919216608310468,60.704770189169
0.919694464604021,60.7359095517349
0.92033617774921,60.7780783776305
0.920936338698957,60.8178523857557
0.921239237818285,60.8380391397205
0.92153899754642,60.8580857226296
0.922030542958179,60.8910954250862
0.922589640176506,60.9288270845361
0.923037253255141,60.9591579937282
0.923914867708809,61.0188780527342
0.924274107036646,61.0433964733666
0.924967184536508,61.0907738616483
0.925294343770132,61.113156485267
0.92559673016076,61.1338464014677
0.926395923396573,61.1884952181985
0.926920163011178,61.2242764531644
0.927458401960903,61.2609204424056
0.9275231767816,61.2653224607619
0.928279820566648,61.3165858064728
0.928997789591434,61.3649006264908
0.929116608052049,61.3728596259734
0.929863016292104,61.4225803817597
0.930265307667549,61.4491580117287
0.93051698897779,61.4656982970432
0.93146302932885,61.527202361717
0.931940893033054,61.557824463237
0.932334574601729,61.582804230204
0.932818757964531,61.6131978133738
0.933396483311662,61.6489555210892
0.933526385367033,61.6569155174184
0.934319297717186,61.7048241801828
0.934777239278308,61.7319334099685
0.935219143965864,61.7576800877954
0.935734056540648,61.7871435643289
0.93643186879938,61.8261011468746
0.936865544307162,61.84972111629
0.937013344664592,61.8576636755582
0.937686712103197,61.8931354858284
0.938008352632751,61.9096536232201
0.938574015291175,61.9380111511478
0.939367130660685,61.9762265099258
0.939531155118602,61.9838973466253
0.9401318471384,62.0112875015675
0.940767146367696,62.0390229784646
0.941089323184686,62.0525901620333
0.941693494767766,62.0771039130738
0.942027451408212,62.090123330978
0.942884553587995,62.121760136058
0.943057968896697,62.1278436581753
0.943747181641054,62.1509399957309
0.944259852642776,62.1669787840316
0.944850733639789,62.1842292887331
0.945146758548915,62.1923661086766
0.945722490269458,62.2072090818243
0.946271569679375,62.2201382146061
0.946839478236623,62.2322294356996
0.94744316291518,62.2436307752991
0.94781717001833,62.2499336978002
0.948258801573422,62.2566181256036
0.948986856266274,62.2658239716996
0.94922011130699,62.2682908514092
0.949905921956408,62.2741722778013
0.95034389879182,62.2768479215913
0.950701260439935,62.2784016108068
0.951386625002953,62.2797854892542
0.951556394846644,62.2798020265355
0.952463554807589,62.2776760062961
0.952887255648733,62.2753963303189
0.953293008187902,62.2724397737158
0.953984800709528,62.2656442168845
0.95427558481798,62.2621243889894
0.954838895936729,62.2541832930785
0.955274558422971,62.2470227496287
0.95563620971865,62.2404012846075
0.956352516805171,62.2254666311228
0.956651958664064,62.2185047162909
0.957337712779525,62.2009605244608
0.957581970066298,62.1941724493948
0.958262406696216,62.173767191266
0.958606143491925,62.1626215495063
0.959125516574131,62.1447137356773
0.959574948351481,62.1281806909821
0.960290680472623,62.0998660248454
0.960567491009715,62.0882615817944
0.961215533798328,62.0596699840645
0.961501606973587,62.0464141408093
0.962369558521779,62.0038235623475
0.962888886831934,61.9766384611677
0.963461028357269,61.9452195711724
0.963625968599459,61.9358767484522
0.964290157733485,61.8969674044032
0.964702553493087,61.8717744692998
0.965438878325862,61.8248342801451
0.965852396362694,61.7973778363624
0.966318732225918,61.7654755012033
0.966985840778449,61.7181193388612
0.967195331138908,61.7028333371962
0.967797073280555,61.6578309423356
0.968299108972889,61.6190512643091
0.968865825025248,61.5739393892767
0.969194867280312,61.5471023008387
0.969985075983452,61.4807390376688
0.97018015987426,61.4639435952504
0.970983666419401,61.3930702981522
0.971384794502635,61.3566783792797
0.971909688615357,61.3080563243707
0.972081846436369,61.2918641194323
0.972771015095874,61.2258492628637
0.973356311370502,61.1683034444482
0.973638872604817,61.140043347433
0.974015809177305,61.1018655307165
0.974745824675774,61.0263946892147
0.975255454207421,60.9725340671809
0.975927114140592,60.9001113589202
0.976298852699925,60.8593402985788
0.976747961927671,60.809443961063
0.977125772393541,60.7669369543481
0.977900301433867,60.6783149353177
0.978204200154753,60.6430124300858
0.978514051741222,60.606718348103
0.979315804277896,60.5114373791302
0.979529865782126,60.4856729488161
0.980411840711022,60.3781302141722
0.980742784052389,60.3372188611947
0.981389693406178,60.2564067517381
0.981646472905995,60.2240309304511
0.982494712580461,60.1159305078474
0.98299790113722,60.0510070640783
0.983156678447151,60.0304034833496
0.983947884163237,59.9269329134114
0.984010221699136,59.9187259780197
0.984535728990915,59.8492395357396
0.985053157104761,59.7803167184583
0.98581987988716,59.6773342136967
0.986028574522934,59.6491387059486
0.986871864119428,59.5345521297773
0.987039970989106,59.5115923799693
0.987923269609688,59.3903819612654
0.988129664530861,59.3619324925829
0.988726034223917,59.2794910300492
0.989308213929762,59.198708586088
0.98959669042076,59.1585841317737
0.990471606660634,59.036574808023
0.990874107616022,58.9803178315205
0.991182710851775,58.9371446311709
0.991612006092211,58.8770433999772
0.992436097370693,58.7615944492425
0.992848403797252,58.7038298280712
0.993172907210188,58.6583797084945
0.993956528106588,58.548725475207
0.994261932636495,58.5060461601726
0.994693809197866,58.4457659471776
0.995321767781978,58.3583048720017
0.995828764160862,58.2878876737991
0.996473563220468,58.1986336609326
0.996511726431898,58.1933628145668
0.997441923949635,58.0653487815779
0.9979953827844,57.9896435454155
0.998454623853904,57.9271185653494
0.998901082937839,57.8666078922157
0.999192711041309,57.8272364444106
0.999655115403701,57.7650723945205
