feasible,ei
0.329874880936346,0.000624830492863993
0.330438439043588,0.000607611098860872
0.330581571031129,0.00060330768379302
0.331428391548339,0.00057841435862116
0.331542689094087,0.000575127627808314
0.332279827004881,0.000554338806523447
0.332849271486048,0.000538753694694805
0.333283306523692,0.000527145584271693
0.333741776803043,0.000515133357268382
0.334166780779487,0.00050422261291061
0.334789913141867,0.000488608049479922
0.335227365514613,0.000477912408499037
0.335518421128392,0.000470915468707034
0.336196604004013,0.000454974688402388
0.336839475805289,0.00044032192785437
0.337406037348323,0.000427768318324695
0.337801769802347,0.000419195357771684
0.338431612043409,0.000405874995941247
0.338838904427597,0.000397469071298673
0.339490103469579,0.000384360343936407
0.339542885879986,0.000383315395851014
0.340172538642772,0.000371049362989595
0.34063418860035,0.000362286147701951
0.34144714519952,0.00034731482677941
0.341634118908318,0.000343952930435876
0.342355959968874,0.000331252521711178
0.34252641230158,0.000328317141949697
0.34345016489469,0.000312821281895026
0.343739836986177,0.000308102618088668
0.34423861118604,0.000300131230162037
0.344959181579994,0.000288950765977347
0.34517899155675,0.000285617535627836
0.345887942562462,0.000275107652360163
0.346008298808825,0.000273359379708182
0.346943129041931,0.00026012675171927
0.347248079943354,0.000255940416330702
0.347940018659574,0.000246672791533342
0.348293663008604,0.000242057778972793
0.348759545829496,0.000236100946015227
0.349462760158698,0.000227368471858114
0.349695951591013,0.000224540117468308
0.350326347688329,0.000217058431211115
0.350856880878098,0.000210944179684702
0.351435913303052,0.000204456406660114
0.351831915359246,0.000200128451556481
0.352234545533196,0.000195817095899997
0.352752845069976,0.000190396849212959
0.353130528947106,0.000186537372155016
0.353691781339003,0.000180939665504809
0.354406890228856,0.00017404020611167
0.354538423432503,0.000172798982777778
0.355096321115503,0.00016762851119978
0.355938318218337,0.000160107352737526
0.356209791226313,0.000157753070315181
0.356834440885461,0.000152463530618263
0.35719177734945,0.00014951613379921
0.357526288575726,0.00014680781536569
0.35845523465646,0.000139538420665275
0.35867286807613,0.000137887709684037
0.359139583238517,0.000134413214297524
0.359892261404777,0.000128994029623186
0.360098656367976,0.000127546913304855
0.360749519727309,0.000123090539176474
0.361060548468376,0.000121017407703761
0.361867034522234,0.000115807509654786
0.362411603999324,0.000112421551047959
0.36260351998033,0.000111253056843452
0.363074488382321,0.000108439292013429
0.363732618305599,0.000104632830154827
0.364325297057629,0.00010132695594578
0.364515915174037,0.000100287774351671
0.365278449534671,9.62451644141993e-05
0.365615371657419,9.45161835375075e-05
0.366365208839066,9.07907277607478e-05
0.366672220392735,8.93131534560609e-05
0.367188012696337,8.68918018852582e-05
0.367632145788753,8.4867021726609e-05
0.368171835853718,8.24798922671732e-05
0.368927892306121,7.92675303102897e-05
0.369293566747219,7.7767678998697e-05
0.369581920786411,7.66092087616244e-05
0.370037189475261,7.48229701343917e-05
0.370634794563404,7.25563021006792e-05
0.37128373087314,7.0192786889578e-05
0.371678640116123,6.88031581965731e-05
0.372376577557647,6.64350590149354e-05
0.37251422830415,6.59810245302594e-05
0.373150596664287,6.3936566142786e-05
0.373702867508051,6.22336679079183e-05
0.374165318953572,6.08575800953304e-05
0.374621476907982,5.95438410542215e-05
0.375017993025947,5.8436438912679e-05
0.375559578822926,5.69748574186235e-05
0.376418375035631,5.47750438286698e-05
0.376659529446973,5.41827626854285e-05
0.377239735168638,5.28024975423591e-05
0.377889285107842,5.13309008844942e-05
0.378247577602859,5.05518222979617e-05
0.378569029208738,4.98723066044704e-05
0.379498212917242,4.80097285908698e-05
0.379611193507677,4.77934009630587e-05
0.380107673531631,4.68684336460967e-05
0.380640940709505,4.59209770653501e-05
0.381390967084561,4.46677946683849e-05
0.381601695773075,4.43321834175947e-05
0.382287460459163,4.32894300601561e-05
0.382624888388556,4.28038511479656e-05
0.383370471220347,4.17945159654209e-05
0.383625680911471,4.14689947838554e-05
0.38408818693622,4.09048411427193e-05
0.384979060104117,3.99112559179571e-05
0.38523559277365,3.96477742441448e-05
0.385776244166307,3.91255274898583e-05
0.386175959552056,3.87682320486249e-05
0.386792714892421,3.82650445942545e-05
0.387433768169954,3.78041368840343e-05
0.387749443535111,3.7600557195816e-05
0.38814843712945,3.73654663938794e-05
0.388656221757643,3.71024184246949e-05
0.389423471107497,3.67826961742423e-05
0.389939264212502,3.66211833799923e-05
0.390072532062652,3.6586536362293e-05
0.390607467327733,3.64771373284611e-05
0.391481125481077,3.64026814114737e-05
0.391897251025424,3.64138584210139e-05
0.392054737902246,3.64261154430778e-05
0.392727580257575,3.65291695452186e-05
0.393475910003879,3.67430332151031e-05
0.393902305826312,3.69132895752244e-05
0.394112323130015,3.70104194669096e-05
0.394811264959862,3.73985130952548e-05
0.395073243473424,3.75703152197815e-05
0.395654291652841,3.80043304737399e-05
0.396266229425441,3.85429163820561e-05
0.396905171167222,3.91981439484823e-05
0.397141924467753,3.94658131277481e-05
0.397558433806407,3.9970276448642e-05
0.398495928225457,4.12675317615907e-05
0.398725209035445,4.16199621824376e-05
0.399186216722941,4.23716529027729e-05
0.399635562072974,4.31607154034452e-05
0.400262682394008,4.4357029791442e-05
0.400536280943081,4.49141981171408e-05
0.40133497537137,4.66647602781478e-05
0.401971260775812,4.81921704409416e-05
0.402222737813019,4.88281600414808e-05
0.40266443809052,4.99889699732137e-05
0.403088011934655,5.11535254030804e-05
0.40377032749902,5.31310972142762e-05
0.404411153459572,5.50950172115705e-05
0.404723782467656,5.60872712895844e-05
0.405128607127466,5.74020143400134e-05
0.405610411406611,5.90053752471675e-05
0.406256127627799,6.12064010514501e-05
0.406757330483757,6.294273052454e-05
0.407496554046869,6.55196917609402e-05
0.407972700111917,6.71713930415763e-05
0.408083224790287,6.75521891491115e-05
0.408836316311033,7.01028879355192e-05
0.409320575610735,7.16858898268669e-05
0.409822087421897,7.32608879108199e-05
0.410164779464714,7.42923330587786e-05
0.410816941769794,7.61396133981407e-05
0.411164791812887,7.70573941970554e-05
0.411522281898069,7.79492073972321e-05
0.412302182380459,7.9714625813132e-05
0.412866355156992,8.08505857543551e-05
0.413231702970224,8.15355714776089e-05
0.413583495707484,8.21690263554942e-05
0.414063662877074,8.30161444360655e-05
0.414946427783812,8.46660030635604e-05
0.415461664712406,8.58157759138223e-05
0.415604842326371,8.61781346310764e-05
0.41626044652157,8.81907103824631e-05
0.416825258098543,9.05907929888983e-05
0.417429319070186,9.41995563215059e-05
0.417846079335315,9.75732230408255e-05
0.418475944963167,0.000104614493824151
0.418941761565977,0.000111891693011401
0.419035390716861,0.000113625999556
0.419522913063178,0.000124499356258134
0.42038426950993,0.000154263042850822
0.420701538954745,0.000170163427418935
0.421007434748579,0.000189008164887206
0.421768474679324,0.000256825595850607
0.422465916490997,0.000359171210766007
0.422616733256844,0.000388591502834323
0.423482761760708,0.000632811829720303
0.423830296796747,0.00078057444059576
0.424269392197952,0.00102681450946207
0.424617864033557,0.00128410599470508
0.425197516973945,0.00187979190710141
0.425593989935587,0.00245102795448471
0.426347831689403,0.00407687718733607
0.426630058391136,0.00493054963623329
0.42729330564558,0.00766707511391074
0.427573948931182,0.00920985603298252
0.428413348816801,0.0156603916344058
0.428926221726928,0.0213275256052654
0.429277050335542,0.0261455235852317
0.429715387726319,0.0334165282370997
0.430196503287414,0.0432247470570526
0.430871292548371,0.0607084177117043
0.431309477903531,0.0746967472325093
0.43178914878075,0.0926415895125632
0.432289725819835,0.114520864687986
0.432664119407767,0.133105614212708
0.433171496469062,0.161446926860739
0.433919770068023,0.210047957297039
0.43431216193561,0.238799218253026
0.434810193676734,0.278484354269628
0.435408172366791,0.330708950477475
0.435816072553745,0.369061676085718
0.436209245205275,0.407998684921999
0.436793291353271,0.469134576292634
0.437060866332613,0.498350068566739
0.437732781555504,0.574649458563891
0.438255127001787,0.636452392741461
0.438593989558634,0.677499923897008
0.439384527353803,0.775474012666814
0.439803143751924,0.82823737033174
0.440437764771748,0.907717038017068
0.440606706716702,0.926563012533468
0.441244621461723,0.998590715770846
0.441934878657339,1.077467831698
0.442475067216204,1.13940922120717
0.44273079042742,1.16869975579294
0.443400659196079,1.24507585150482
0.443595243755844,1.26711969710544
0.444426856822916,1.36029146592025
0.444924662067206,1.41506472543934
0.445285512891714,1.45421123236759
0.445695355317323,1.49804371297813
0.446281175834942,1.55942992463292
0.446953450778849,1.62787296601481
0.447373514333973,1.66947452566518
0.447728312542546,1.70388016683591
0.448297009921633,1.75757650345157
0.448731564492569,1.79736354806962
0.449423475514865,1.85841701742191
0.449612360414583,1.87458320705028
0.45021616693947,1.92479061299521
0.450850542960456,1.97508417770094
0.451311782850768,2.01004223535576
0.451905359426397,2.05300342045817
0.45224888445437,2.07681124618833
0.452942709593335,2.1225033857736
0.453177233215887,2.13721647480841
0.453609762745909,2.1633715447983
0.454286169691011,2.20169886610315
0.454931047171471,2.23527535647269
0.455187587416265,2.24781860819812
0.455842850500601,2.27773075879886
0.456127040471183,2.28974579005287
0.456871226958232,2.31843165290503
0.457071528591798,2.32546069156073
0.457620104611269,2.3431949773191
0.458011647918262,2.35448464040117
0.458591705861501,2.369096796124
0.459369504747214,2.38469210352432
0.459529487226158,2.387327339103
0.46028750058508,2.39713533508582
0.46076724154735,2.40104216405723
0.461187311631744,2.40298745925531
0.461567679129075,2.40355365028555
0.462000683975755,2.40280836826269
0.462681159423431,2.39862913021476
0.463358180166571,2.39079754164898
0.463941020584432,2.38109983188013
0.464154532724526,2.37685946739605
0.464643855727394,2.36574455781745
0.465048710795585,2.35507290980153
0.465894430184504,2.32844835154705
0.466096813521581,2.32120476196791
0.466839427964296,2.29172687394774
0.467117552870302,2.27885774646196
0.467570482933661,2.25651753547161
0.468175052018836,2.22416145284676
0.468678018240491,2.195105505288
0.469370825595688,2.15203345979892
0.469781820790144,2.12487776503872
0.470421404551482,2.08035160322692
0.47070120531891,2.06003726011442
0.471196922288393,2.02285108194374
0.471907119825832,1.96703745828309
0.472361855531344,1.9298184681529
0.472773687257548,1.89517001351619
0.47326846307877,1.85242345375533
0.473813635005616,1.80399353810838
0.47418368534313,1.77037677491613
0.47471869458002,1.72078646595826
0.475167668281007,1.67833412874766
0.475500695936731,1.64638926713175
0.476164068583632,1.58170611744245
0.47697961851093,1.5005130799558
0.477101844805409,1.48820674534717
0.477629994716728,1.43467483719093
0.478093419026933,1.38728809287241
0.478541278745513,1.34119364469615
0.479406437932979,1.25156016405201
0.479801700481912,1.21045500006375
0.480218292799313,1.16709716801359
0.480575727912248,1.12990883455299
0.481207079363987,1.06436204506097
0.481653059924487,1.01825764600035
0.482410734143807,0.940525031268436
0.482941116675036,0.886713716669006
0.483114540122799,0.869250257415134
0.483715331051848,0.809335752292057
0.484304865682265,0.751556034453893
0.484884228201583,0.695914957408993
0.485076012577396,0.677773364691923
0.485959314186475,0.596214220114012
0.486446327986196,0.552791366855732
0.486780872597126,0.523662888942496
0.487413172922097,0.470284454506936
0.487721413199324,0.445105687453291
0.488176817575353,0.408978219643176
0.488546267234487,0.380651658476066
0.489179719022592,0.334239055093954
0.489940896140062,0.282272863915601
0.490445264923736,0.250245074242744
0.490810170920566,0.228312597379856
0.491245320446091,0.20355044708149
0.491825395344873,0.172941872046804
0.492344917461392,0.147891398913481
0.492898612949415,0.123669319827144
0.493239717552089,0.110017809404756
0.493617887079483,0.0960068244164951
0.494119313897332,0.0792267109960925
0.494760496164789,0.0606767882515715
0.495349366756389,0.0463904755089199
0.495693202379625,0.0392025439564883
0.496096289931447,0.0317978431831207
0.496693866060348,0.0227091688716889
0.497006311484729,0.0187833311890238
0.497939108052291,0.00998696944743394
0.49808817622473,0.00893740655947184
0.498922546313144,0.00452096811628167
0.499068207702134,0.00396801898654253
0.499743699111161,0.00205825594201059
0.500064692897373,0.0014581010109147
0.500739084725268,0.000652390250142076
0.501274462234695,0.0003152077917985
0.501998416110524,0.000101425825437929
0.502455132550327,4.46648985068521e-05
0.502560203363886,3.6508012581038e-05
0.503065312874387,1.28437821924621e-05
0.503838366343174,1.96812568198368e-06
0.504132859284757,8.69242528622749e-07
0.504788206070196,1.11020291626573e-07
0.50534158771846,1.4546538196214e-08
0.505609165453236,4.88116391750282e-09
0.506020488861366,7.82847564551048e-10
0.506625294667669,3.71453978686986e-11
0.507122291444917,2.18314255562291e-12
0.507922505280934,1.24344978758018e-14
0.508439051533002,0
0.508986436153413,0
0.509238121651928,0
0.509559086877503,0
0.510494949026848,0
0.510860199370538,0
0.51108369631099,0
0.511779246628634,0
0.512350810733857,0
0.512512460861355,0
0.51318728622247,0
0.513714774455293,0
0.514081175792497,0
0.514958949466585,1.06581410364015e-14
0.515133644164074,2.48689957516035e-14
0.515705516982358,4.36983782492462e-13
0.516382989721606,9.2192919964873e-12
0.516537298693438,1.74047443124437e-11
0.517455581492395,5.03060704204472e-10
0.517887829508749,1.9589485589222e-09
0.518034706089413,3.01966451843327e-09
0.518755225919653,2.07950705544135e-08
0.5192046662129,5.98948126651067e-08
0.519675731192227,1.63528323327e-07
0.520369398641749,6.05878735626675e-07
0.520639285206795,9.61113642006239e-07
0.521488308643107,3.52899679612051e-06
0.52190574508952,6.21298494607458e-06
0.522113696108572,8.10388809924234e-06
0.522824393932708,1.86882827684087e-05
0.523241806238424,2.91233198517205e-05
0.523761614883901,4.84781005418711e-05
0.524210031557013,7.26925735925477e-05
0.524642540093628,0.000104554532462942
0.525175609824015,0.000158279830248631
0.525719816941768,0.000233576563925197
0.526446146692615,0.000374371178349264
0.52659499949601,0.000409855016140881
0.527383825501893,0.000641902775335268
0.527661779562361,0.000743151794257102
0.528099274497596,0.000925416630451537
0.5286697760151,0.00120859874327195
0.529281283741118,0.00157428510143021
0.529536434231442,0.0017470701144795
0.530464218015084,0.00248155876433032
0.530735621446045,0.00272900056405945
0.531270147045259,0.00326062784776937
0.531858440280776,0.00391426268721773
0.532221693513799,0.00435371209540492
0.532985948202433,0.0053663217044253
0.53347115133272,0.00606944909125318
0.533811361562111,0.00658928264875058
0.534016534599708,0.00691311823354113
0.534846803813009,0.00829868281519452
0.535182705630898,0.00889124202366887
0.535577494921396,0.00960918039072922
0.536023448560853,0.0104458689670217
0.536527125737863,0.0114201816318236
0.537054142754758,0.0124683701697812
0.537564452415798,0.013506460498359
0.538457603661576,0.0153631622110773
0.53881216465286,0.0161093916808639
0.539289120030939,0.0171171106007471
0.539730146183982,0.0180496611025873
0.5403706541094,0.019398640288312
0.540855690093711,0.0204108231613063
0.541292884710478,0.0213126274920121
0.541755086311372,0.0222519813387265
0.542430361930863,0.0235921848032383
0.542523777322378,0.023774142255153
0.543390857298858,0.0254170144869228
0.543779248930747,0.0261232449060138
0.544444840629702,0.0272858831429268
0.544944719455088,0.0281166331234246
0.545314532585326,0.0287064515589783
0.545959988024901,0.0296831686154349
0.546391274892492,0.0302972021979464
0.546880017451942,0.0309546596215249
0.547041925232275,0.0311633461750844
0.547919165929197,0.0322142599211723
0.54835971828457,0.0326909707193366
0.548979576858808,0.0333040042645933
0.549091667972622,0.0334077007924201
0.549776702475268,0.0339943344264348
0.550130259953672,0.0342658456924418
0.550719496711972,0.0346721362475932
0.551461205469212,0.0351038896607818
0.5518783374544,0.0353091077446024
0.552383388755959,0.0355227960763749
0.552523178610718,0.0355753992661541
0.553209576357622,0.0357941047905328
0.553924908876885,0.0359553825093109
0.554170778069412,0.0359959727353854
0.554616326538613,0.0360511612520931
0.555468640861567,0.0360946844322001
0.555528754467261,0.0360948475131693
0.556347281756927,0.0360617759854378
0.556906937366351,0.0360037846945183
0.557469934971188,0.0359191291951895
0.55794114836806,0.0358296211157949
0.558484196354402,0.0357071540780929
0.558720894869999,0.0356477569551181
0.559296340417699,0.0354893183455047
0.559934774664114,0.0352922981798756
0.56010187592404,0.0352373658882215
0.560942968777032,0.034941966441135
0.561298128058203,0.0348086629577971
0.561934473327361,0.0345587945780217
0.562282113347552,0.0344169410023163
0.562665538232191,0.0342566009014078
0.563121419975534,0.0340612141201539
0.563835594776901,0.0337462470240908
0.564288300605724,0.0335418963601271
0.564578266465222,0.0334094035948276
0.565291876372416,0.0330789633684638
0.565959559975308,0.0327654576655974
0.566140500345384,0.032679965161126
0.56690529443894,0.0323169253543583
0.567207762852893,0.0321728600241045
0.567902820219635,0.031841495622885
0.568224068028154,0.0316884330824365
0.568501017219853,0.0315566322287388
0.569102242306923,0.0312712969183586
0.569675179797225,0.0310008101068604
0.570359355266788,0.0306802428446673
0.570872610323597,0.0304418710253849
0.571224712442723,0.0302795343308802
0.571512536417227,0.0301476112700954
0.572099235614995,0.0298810246434513
0.572940287954989,0.0295047606060557
0.57315254973527,0.0294109703962597
0.573976152070798,0.0290517858379005
0.574264270824264,0.0289279716864748
0.574796988488874,0.0287016463039258
0.575326631557196,0.0284800555835716
0.575510322312009,0.0284040173550721
0.576407247808878,0.0280388799320157
0.576809935818543,0.0278783125280349
0.5771344002228,0.0277504738845558
0.577584516852745,0.0275754178382499
0.578033412909485,0.0274035023730939
0.578530158473062,0.0272163803899943
0.579361494605662,0.0269105765519662
0.579510260645184,0.0268568264033036
0.580388995812507,0.0265453540352532
0.580923834171728,0.0263608069830426
0.581063315480249,0.0263133021692568
0.581701491406653,0.0260992274724927
0.582377934801159,0.0258781547215285
0.582638354910538,0.0257946361385173
0.583470345104113,0.0255336850470655
0.583564504007343,0.0255047123279901
0.584332125214394,0.0252727196664004
0.584519007068127,0.0252173658919901
0.585458266169997,0.0249457533717177
0.585681947265752,0.0248826756545029
0.58631439138751,0.0247076253987402
0.586863657113281,0.0245595081274637
0.587279657401145,0.0244497163054547
0.587744967823848,0.0243293211877642
0.58848298297124,0.024143516052213
0.58889800916845,0.0240417644787847
0.589246405048994,0.0239578498863118
0.58987586568878,0.0238096698507739
0.590259800574393,0.0237214315641303
0.590952253571013,0.0235663304900235
0.591309872762184,0.0234882386481523
0.591652723727748,0.0234146412347798
0.592278610998066,0.0232834530628203
0.592716674593394,0.023194036516955
0.593176760485861,0.0231022259845695
0.5938002261488,0.0229812006553267
0.594304665215313,0.0228860928129073
0.594743237679475,0.0228054192063745
0.595283658848843,0.0227085553904587
0.595546026483877,0.0226625310654249
0.596411009385833,0.0225153670819651
0.596839556736988,0.0224450194717889
0.597161353726638,0.0223932964447151
0.59786422441632,0.0222835669867401
0.598101712735952,0.0222474866640283
0.598775486800238,0.0221478244894655
0.599328584517934,0.0220689621593202
0.599852443244075,0.0219966876316455
0.600221672678832,0.0219471447147122
0.600858600908774,0.0218643680715154
0.601088654044084,0.0218352981799157
0.601603951374418,0.0217717636390589
0.602434593528742,0.0216738947835609
0.602584284552373,0.0216568484589921
0.603056361476774,0.0216042601763995
0.603838446579524,0.0215210136851383
0.604341695302865,0.0214699755886976
0.604948516434524,0.0214110375103864
0.605129438283155,0.0213940122540528
0.605773710951908,0.0213354089468432
0.606493086155388,0.0212736803416682
0.606571627190802,0.0212671759180445
0.607082882583723,0.021225960129069
0.607679359524045,0.0211803243080126
0.608483254798688,0.0211229604549814
0.608750048745307,0.021104966737596
0.60943670442549,0.0210610333965739
0.609754561479902,0.0210418510611525
0.610498495726846,0.0209997967757509
0.610526245535933,0.0209983048835305
0.611368399145431,0.02095564515378
0.611830160158453,0.0209343982320576
0.612338645039243,0.0209127516550112
0.612677997106337,0.0208993236023183
0.613338156714337,0.0208755318227851
0.613971048716921,0.020855607774827
0.614405264598317,0.0208435693086528
0.614904394094716,0.0208313696017868
0.615397808769252,0.0208210313515629
0.615987324048881,0.0208109240372636
0.616305639234255,0.0208064828396708
0.616743553400505,0.0208015385225906
0.617006525041768,0.0207992186028534
0.617529713255819,0.0207960534715816
0.618189999286667,0.0207948193053333
0.61883590138494,0.0207966003424076
0.619116010254715,0.0207982940507989
0.619913920254796,0.0208061849443126
0.62047206735122,0.020814413303146
0.620997739219922,0.0208242119874207
0.621149864965701,0.0208274198416945
0.621548799210228,0.0208366283032113
0.622381932635326,0.0208595942482823
0.622758463001461,0.0208716405082683
0.623495750894071,0.0208982565821216
0.623993327384698,0.0209185001134244
0.624469805332948,0.0209396213429258
0.624660546447034,0.0209485551218407
0.625156048252597,0.0209730491222473
0.62550531909056,0.0209914363154695
0.626424020224949,0.0210442709960859
0.626637676195241,0.0210574943531405
0.627244871549658,0.0210970216679556
0.627770371601451,0.0211335752744333
0.628439210108714,0.0211832811381036
0.628824307517032,0.0212135333526291
0.629360982847051,0.0212577047320437
0.629950486625894,0.0213089520418386
0.630303827491822,0.0213410522773465
0.630849135021679,0.0213926491475966
0.631357542069629,0.0214430269317241
0.631527941819513,0.0214604070113005
0.632201491003856,0.0215315661108839
0.632913809933933,0.0216111468248386
0.633064515001024,0.0216285608205382
0.6335940866858,0.0216913703003918
0.634356370121124,0.0217862568074736
0.634767301237793,0.0218396326613508
0.635319931160775,0.0219139091424765
0.635851547324215,0.0219880997835524
0.636395089736208,0.0220667740003506
0.636578664520755,0.0220939969469711
0.637455786920735,0.0222286822977225
0.63794570660824,0.0223072840599556
0.63828323119937,0.0223628666295568
0.638735506671597,0.0224392002015783
0.63922650553612,0.022524505703835
0.639919524710742,0.0226493016780509
0.640193177112029,0.0227000179760104
0.640837283046218,0.0228226614386813
0.641313988070353,0.0229164324395228
0.641820600038045,0.0230189370128038
0.642360101393075,0.02313138237378
0.64282515053649,0.0232310780864253
0.643446331349085,0.0233683196937875
0.643646888623014,0.0234136407320698
0.644118170776055,0.0235221108633183
0.644608847984695,0.0236380263655356
0.645323740481865,0.0238124666825072
0.645880549108028,0.0239530001112804
0.646238015184295,0.0240454200222437
0.646652942011599,0.0241548889065939
0.647422019159072,0.0243641484906654
0.647939016121672,0.0245095647334992
0.648492742135888,0.0246696476580723
0.648528933839407,0.0246802691878827
0.649408575703041,0.0249445254514242
0.64958007798891,0.0249974322889237
0.650059596449602,0.0251478089295603
0.650651310801972,0.0253384309464799
0.651492176139727,0.0256191972151854
0.651606061315164,0.0256581351779204
0.652180303299683,0.025857857603409
0.652772072966793,0.0260696995096517
0.653461637419066,0.0263244750628004
0.65397920534364,0.0265214573090127
0.654302877533017,0.0266472102872584
0.654592615776346,0.0267614828272222
0.655402444925276,0.0270896008400996
0.655796230947715,0.0272539007340526
0.656245844266028,0.0274453917736608
0.656664192810189,0.0276273739782091
0.657460424682475,0.0279841439283786
0.657735351103009,0.0281105759773013
0.65820894194569,0.0283323725427032
0.658807443375699,0.0286200741911209
0.65913167086069,0.0287794634657246
