feasible,ei
0.659671412357711,0.0290504372718239
0.660399791365489,0.0294275814112339
0.660658516713185,0.0295647972455733
0.661076919620507,0.0297903913917921
0.661792470272165,0.0301870292999489
0.662069541341974,0.0303443719737935
0.662640031577088,0.0306751286061129
0.663067519638571,0.0309290977743135
0.663894916138612,0.0314360297484644
0.664055005925009,0.0315365141015178
0.664544372700504,0.0318486292211446
0.665125596612925,0.0322292392901744
0.665885082487483,0.0327433363490872
0.666432891399949,0.0331263385732115
0.666838716757367,0.0334168670486346
0.667188978903112,0.0336723793073386
0.667907822492649,0.0342109633368359
0.668152236883994,0.0343985430437357
0.668584101803601,0.0347356563466725
0.669344048426021,0.035346937287331
0.669966063668835,0.0358650118107295
0.670283950941055,0.0361361466580803
0.670562220350723,0.0363771083638529
0.671171312882565,0.0369166019946068
0.671555775517249,0.0372658689181744
0.67232763106667,0.037988182253212
0.672740316300886,0.0383863024122633
0.673197334408877,0.038837200043071
0.673700321460608,0.0393459421580946
0.674357662041904,0.040031173005044
0.67498034247465,0.040702322628194
0.675452672040788,0.0412262324662311
0.675636960796663,0.0414342016654121
0.676059162215213,0.0419183420178157
0.676519548841286,0.0424587329192025
0.677390746186138,0.0435181884621656
0.677977035216987,0.044259398105245
0.678205720915925,0.044554881861778
0.678620680624736,0.0451004096412504
0.679399549616617,0.0461579002489074
0.679781152695534,0.0466925130531433
0.68023165181803,0.0473380820419855
0.680636796397623,0.0479323499856967
0.681159052510513,0.0487180775770923
0.68185640488565,0.0498029687574952
0.682266123841517,0.0504600871454137
0.682620430296869,0.0510404528666228
0.683003173641278,0.0516803306039151
0.683762461047736,0.0529907160630589
0.684214816887164,0.0537981707671058
0.684935403319774,0.0551273741575713
0.685386523515452,0.0559872887122701
0.685839055002318,0.0568721014482634
0.686025259364978,0.0572427812657086
0.686761329109198,0.0587468426216056
0.687406321514398,0.0601172876284544
0.687703154357732,0.0607650163511853
0.688170148967882,0.0618064112636727
0.688674710321124,0.0629630736630364
0.689112430235953,0.063993746190306
0.689555985851097,0.0650646753374815
0.690195128992782,0.0666561603351195
0.69061794697342,0.0677412488268612
0.691437547074514,0.0699203610733541
0.691754703614512,0.0707911900626286
0.692305568388081,0.0723414205246229
0.69254876351438,0.0730413354500499
0.6933070553781,0.0752863542149624
0.693848464199924,0.076948800585102
0.694244524056558,0.078197201870271
0.694999087054632,0.0806529925189352
0.695007245921879,0.0806801100305723
0.695832272150903,0.0834858567833692
0.696259736463195,0.0849899151521329
0.696965963295544,0.0875518035698741
0.697450171693228,0.0893646381265318
0.697542501502554,0.0897155750177827
0.698253411176731,0.0924746648546018
0.698907169748098,0.0951017385901389
0.699372354971594,0.0970238114213329
0.699844772912678,0.0990207723701895
0.700423165464425,0.101527327094345
0.700872683070018,0.103521938372252
0.701187228620867,0.10494162735268
0.701942175430595,0.108428219999053
0.702483944446198,0.110997382007701
0.70256673572585,0.111394788982072
0.703389756822609,0.115411741433181
0.70367718230735,0.116841819299585
0.704177854692447,0.119364232062074
0.704948517615208,0.123317740683907
0.705403950648964,0.125689347332068
0.705520842686412,0.126301714578013
0.706439493330661,0.131156171683342
0.706803320834297,0.133093946908942
0.707055193421082,0.134438322733585
0.70773285023577,0.138058573499852
0.708123545993119,0.140141644640052
0.708859716373612,0.144039378937693
0.70921568863315,0.145903154828511
0.70954136529658,0.14759150314446
0.710253979212255,0.151212404499357
0.710702907307074,0.153427750963738
0.711185557698831,0.155738517028176
0.711764963179594,0.158396047095786
0.712424677649746,0.161236219950146
0.712502816425404,0.161557778202607
0.713082183563267,0.163831992251899
0.713828309392906,0.166441106748239
0.714178207276389,0.16752463500722
0.714864995475858,0.169359315357025
0.715425590099185,0.170541774441406
0.715937824923894,0.17135054146369
0.716479819612927,0.171901610197558
0.716929193140822,0.172105575582241
0.717101824063808,0.172120241577232
0.717685008124565,0.171897538973184
0.718450801880332,0.17093821673661
0.71878496807022,0.170272308381211
0.719092044354416,0.169524150146306
0.719930845314055,0.166801022408877
0.720355231726891,0.165038396549682
0.720550254826318,0.164140993688123
0.721009561512386,0.161809986238708
0.721647314694477,0.158070105873193
0.722373594770557,0.153112733456655
0.722917632833589,0.148929781193322
0.723495754053234,0.144067501774413
0.723963126614457,0.139842278663471
0.724324692824972,0.136406054397348
0.724750751577085,0.13218452983873
0.725318944376428,0.126296159158803
0.725773362601292,0.121405606639352
0.726283958866377,0.115757878636953
0.726759686655016,0.11039003354567
0.727154347591102,0.105889718704546
0.727902026665281,0.0973431725675131
0.728286585500231,0.0929868040651529
0.728890650140238,0.0862813178605972
0.729256446930347,0.0823432159076121
0.729878839351004,0.0759412598477993
0.730467380823451,0.0703351524658078
0.730965443616267,0.0660151435148981
0.731227466732846,0.063922844814631
0.73175225648901,0.0601529219657193
0.732259841757244,0.0570971663008377
0.732980107972748,0.0538769123847218
0.733205687801354,0.0531588241538319
0.733712640267215,0.052082655650397
0.73405464786361,0.0517933529499086
0.734982407903997,0.0528882928665824
0.735081585110864,0.0531758874842938
0.735840872862842,0.0565505072072139
0.736344809754402,0.0600014669473803
0.736753978919587,0.0635566401936623
0.737284304499859,0.069201455529746
0.73793164555938,0.0776977197497621
0.738440430563758,0.0855995952194304
0.738643820491736,0.0890515571804584
0.739240770049742,0.10010768577331
0.739637151655159,0.108170276186488
0.740142672804883,0.119217989533078
0.74084858406696,0.135918271993684
0.741232178154518,0.145530725562926
0.741822917676647,0.160945787518994
0.742273167325184,0.17310327941242
0.74256115838117,0.181027149133513
0.743174794726423,0.198197983631368
0.743684481036034,0.212656129442035
0.744292283873307,0.229990690513406
0.744549230507459,0.23731525661685
0.74523820516339,0.256839970215073
0.745987767552841,0.277718081414402
0.746335942884441,0.287228123813154
0.74677634808817,0.299044930320095
0.747272414101521,0.312029117924614
0.747640959776356,0.321425081309114
0.748130671738996,0.333546626690875
0.748771313045174,0.348721624020889
0.749355098200263,0.361820901044353
0.749566506038187,0.366383623231028
0.750158996391925,0.37863610366926
0.750740294746822,0.389863896271267
0.751278886139858,0.399541303142751
0.751906126870774,0.409909195310858
0.752362896867213,0.416838036982604
0.752632383420598,0.420678072565408
0.75349953447713,0.431779876320665
0.753646816675435,0.433475173984298
0.754110819337424,0.438455949273568
0.754746068538632,0.444393911557687
0.755439989602659,0.449732659005913
0.755721414352418,0.451562035074404
0.756028799132793,0.453342426032483
0.756819012578344,0.456898312382954
0.75742183779215,0.458652575615029
0.757740352819557,0.459256347819813
0.75821578500222,0.459755502915665
0.758974098109873,0.459595253452355
0.759365868170746,0.459073188243846
0.759924247312592,0.45783951974323
0.760349564648466,0.456531944114986
0.760752524480107,0.455014571528266
0.761333388592815,0.452376836634977
0.761931617492344,0.449141257214618
0.762076807111618,0.448281323199284
0.762584459907026,0.445059099059062
0.763270692806691,0.440206827656008
0.76376622846676,0.436380207118724
0.764265274018515,0.432279505202119
0.764745122524211,0.428124292591086
0.765323629560182,0.422866749988006
0.765892578846309,0.417462382802852
0.766273733385373,0.413727613669587
0.766597532514599,0.410490596197555
0.767456301237573,0.401659841229261
0.767904488077969,0.396932336346731
0.768367473288788,0.391980044445544
0.768626289002248,0.389185850382971
0.769495079800021,0.379701941973111
0.769906569712562,0.375168862248647
0.770399939545896,0.369712434852447
0.770742240398773,0.365918699823381
0.77138132665481,0.358831484278562
0.771814725563745,0.354030968703697
0.772070719746291,0.351200547541564
0.772771765409154,0.343479239453627
0.77307824626693,0.340121462540655
0.773671022870229,0.333665846250707
0.774449617892969,0.325279183321813
0.774690267890575,0.322711236471366
0.77533602787077,0.31588315027685
0.775945474330569,0.309529334539883
0.776091841390124,0.308017218900962
0.776779810494743,0.300985246265321
0.777216667419765,0.296586902560352
0.777629277640255,0.29248218432847
0.778499283492565,0.283989913925695
0.778839658331359,0.280728970695677
0.779265461094677,0.276699212390701
0.779696838464588,0.272673514622268
0.780297164422111,0.267167204789035
0.780727165974095,0.263292279952276
0.781109233362949,0.25989789474526
0.781803159319563,0.253849910097353
0.782117255812045,0.251161942124766
0.782880944050499,0.244754819857488
0.783423926070216,0.240309330051086
0.78392366487754,0.236297934026204
0.784143347089994,0.234558646507397
0.784566185277887,0.231252023002694
0.785386895665782,0.224986742655323
0.785951939638238,0.220788636835379
0.786173117595259,0.219170614574697
0.786512504681363,0.216715174966359
0.78726748479018,0.211370092770808
0.787580743446131,0.20919903004804
0.788436166834203,0.203407082186208
0.7889451638764,0.200053787254262
0.789109503892367,0.198985659464157
0.789510526561062,0.196408626917171
0.790338941296097,0.191214887772526
0.790659949948313,0.189248390278173
0.791488538529957,0.184288230454143
0.791552004503901,0.183915071801689
0.792438319555717,0.178801949810193
0.792898691321956,0.17621689238343
0.793066670782515,0.175285454653013
0.793611934603541,0.172304699238474
0.794348572810995,0.168379250713226
0.794693390399683,0.166580867281757
0.795427400764893,0.162833437124416
0.795723829984316,0.161350547094504
0.796024947413825,0.159861806579771
0.796844407438766,0.155898224507224
0.797358551696991,0.153475352116194
0.797744006671361,0.151690393648312
0.798335936472635,0.149000577538789
0.798564437191118,0.147978537124244
0.799441456710687,0.14413783848074
0.799894892869634,0.142201907634723
0.800070129064494,0.141462614972738
0.800961979401647,0.137774830560119
0.801291515909601,0.136443123564998
0.80182327368611,0.134328403855928
0.802003635496134,0.133620560154016
0.802804337573005,0.130534400030788
0.803044938776293,0.129624634506571
0.80397967640555,0.126164861933416
0.804390789766214,0.124679840066243
0.804639416557853,0.123792334288481
0.80546822602977,0.120890019470178
0.805667479507509,0.120204907622645
0.806386031946982,0.11777376135208
0.806732553079957,0.116623007356445
0.80706563209137,0.115529878898569
0.807650345089613,0.113641072597524
0.808472507313243,0.111048412919121
0.808723351914086,0.110271692656871
0.809270888060215,0.108598924081099
0.80962072166102,0.107546106241081
0.810073251948343,0.106202275015503
0.810818375516799,0.104032824755766
0.811326178150252,0.102584345808868
0.811574231848703,0.101885415507327
0.812466037736507,0.0994181697959924
0.812770617649774,0.0985914823373371
0.813483702845988,0.0966868458127141
0.813844512956333,0.0957392205777676
0.814264234452741,0.0946501545775522
0.814710049690562,0.093508723854665
0.815420417536166,0.0917217974371702
0.815633692464093,0.0911927783558895
0.816303038171725,0.0895543468860627
0.816854473669548,0.0882288776870901
0.817360988668283,0.0870302360014801
0.817567288633902,0.0865471093170829
0.81845980084769,0.0844899471186196
0.818955209611333,0.0833706271613579
0.819117566829897,0.0830072182678911
0.819823919362971,0.0814454002295193
0.820425175393582,0.0801400468055711
0.820580833137385,0.0798056352946404
0.821112973234034,0.0786731424269753
0.821858601546148,0.0771136673957677
0.822099317386514,0.0766168734992263
0.822968341305968,0.0748496659116284
0.823432355450233,0.073922537739108
0.823659082581289,0.0734735955800758
0.824185581406229,0.0724411999565469
0.824862398940138,0.0711343985987796
0.825451505776145,0.070015089629262
0.825663744533318,0.0696158804391409
0.826276337016607,0.0684754006645818
0.826789351481246,0.0675334983107447
0.827490237446269,0.0662655800014491
0.827734454706893,0.0658288094093038
0.828412969435216,0.0646286280365018
0.828891293409048,0.0637940777267332
0.829101209702436,0.0634307792458486
0.8297808199703,0.0622666962447731
0.830194076096057,0.0615677210349226
0.830596601863508,0.0608932143796146
0.831242918469128,0.0598229704163415
0.831662638198817,0.0591362143454113
0.83216713056725,0.0583191755602108
0.83291564633674,0.0571234938304244
0.833278978459886,0.0565500818840476
0.833680284752627,0.0559219298766216
0.834292424221523,0.0549740689299014
0.834614515996887,0.0544802374071942
0.835335565078654,0.0533867258946508
0.835526300219703,0.0531001955950607
0.836348517484264,0.0518778098395245
0.836829796569422,0.0511717402968301
0.837267110837041,0.0505360853326806
0.83784344196145,0.0497068051051421
0.838364950329531,0.0489645255750979
0.838930877799401,0.0481675705323035
0.83919392012863,0.0478001261908183
0.83966244313214,0.0471502561945307
0.840389498391538,0.0461532793658179
0.840984122177586,0.0453480761669809
0.841491629994125,0.0446679326292312
0.841710739136441,0.0443762794441334
0.842309224515804,0.0435856674739554
0.842896770996856,0.0428179543193679
0.843202896025614,0.042421222378227
0.843998877088772,0.0413999294953484
0.844203106974834,0.0411402523481605
0.844851068036398,0.0403226543946218
0.845314346189145,0.0397438701107156
0.845921467724373,0.0389925564258071
0.846414927419392,0.0383878107147879
0.846859575988608,0.0378473609843368
0.847108314613113,0.0375468624002373
0.847527389276656,0.0370435263013711
0.84844465187029,0.0359545568905872
0.848541855586111,0.0358401687517649
0.849016643079929,0.0352841980331959
0.849648037313367,0.0345518593007661
0.85042273681669,0.0336640980582956
0.850712447309517,0.0333351259295114
0.85138113669341,0.0325820188775836
0.851650717344019,0.0322808347121395
0.852002405361738,0.0318899995184481
0.852854287008173,0.0309529800706549
0.85314156167442,0.0306400615237017
0.853991320938454,0.0297234097537959
0.8544177277243,0.0292684466843909
0.854617376575596,0.0290565706857109
0.855318030240363,0.0283187450912337
0.85556871107663,0.0280569247117235
0.856244746239739,0.0273564898438892
0.856738054545829,0.0268505476819918
0.857399826569133,0.0261786436647604
0.85796158553753,0.025614387156093
0.858075278538629,0.0255008686189555
0.858696997490828,0.0248841422794328
0.859352672203444,0.0242411152540569
0.859581451539067,0.0240185291070247
0.860224512409768,0.0233978016702103
0.860558745647315,0.0230780438143512
0.861168482616311,0.0224997641512807
0.861884486681549,0.021829028731279
0.862407539708307,0.0213447354316365
0.862803200862487,0.0209815889768485
0.863043755187071,0.0207621496762656
0.863529083871865,0.0203225255978339
0.864459295457345,0.0194915449851614
0.86470849328686,0.0192715340295138
0.865202660569339,0.0188385103307525
0.86596751293214,0.0181768827173592
0.866027733800467,0.0181252339316167
0.866937947635888,0.0173525266213659
0.867151896748925,0.0171730694048833
0.867883766420302,0.0165654724531237
0.868436736831907,0.0161128806235382
0.86894207501167,0.0157041866260883
0.869034543117741,0.0156299126778556
0.869585622725543,0.0151905508865546
0.870409262187197,0.0145444407092867
0.870786910462426,0.0142524530172388
0.871465446949005,0.0137346143296355
0.87182044447877,0.0134671883880557
0.872104836170911,0.0132546951007058
0.872921226231731,0.0126533795812769
0.873121578609571,0.0125077889364036
0.873684385714121,0.0121030188747611
0.874498063282226,0.0115288787705659
0.874847703056294,0.011286218774277
0.875006151888985,0.0111770576791663
0.875650268489495,0.0107385143311483
0.876088209880167,0.0104451519259641
0.87692779199034,0.00989373179582032
0.877125706704799,0.0097658647585277
0.877891236496274,0.00927895886567853
0.878165447777836,0.00910753756140537
0.878639342421549,0.00881502794479161
0.87929449458071,0.00841849898604963
0.879963524335995,0.00802306578275136
0.880062092607026,0.00796562278617685
0.880864258108079,0.00750599155496445
0.881102509804652,0.00737218253376426
0.881671428402187,0.00705770915658732
0.882316123901052,0.00671000021705837
0.882824807664962,0.00644217735080233
0.88311052792496,0.00629428451288305
0.883699032014585,0.00599544958838649
0.884024607827538,0.00583348441760023
0.884836155547411,0.00544022760775675
0.88534323514509,0.00520212541685439
0.885933686719043,0.00493229006642792
0.886025376791251,0.00489110520589264
0.886530284747831,0.00466777529080531
0.887387112861383,0.00430222140257541
0.887969271109207,0.00406351791916748
0.88826068489009,0.00394696938845485
0.888641963220551,0.00379744336969523
0.889127883969108,0.00361174672022457
0.889572912923875,0.0034464585285825
0.890108416992007,0.00325361804532776
0.890755904644611,0.0030292563639307
0.891438456827193,0.0028031390246035
0.891696567234001,0.00272039976956506
0.892387194577837,0.00250644341355866
0.892735031678574,0.0024027583630577
0.893354735772358,0.00222474697422115
0.893670998384245,0.00213719202522
0.894499250379507,0.0019183300641572
0.894537471083458,0.00190859209046934
0.895201600693399,0.00174442133216246
0.895746462566778,0.00161677683425765
0.896015807759133,0.00155599252360972
0.896980071690981,0.00135072525122837
0.897228664760827,0.00130088573507336
0.897798566015786,0.00119129552919262
0.898289496221929,0.0011020164587876
0.898956300221966,0.000988173561776051
0.899183500477578,0.000951296768615606
0.899741653935052,0.000864737783647485
0.900169327555108,0.000802215894577074
0.900736003225087,0.000724315161686917
0.901427036425099,0.000636697476267045
0.901805481343879,0.000592035085105636
0.902392244889168,0.000527267470740611
0.902878236794728,0.000477606988976476
0.903219714911073,0.000444797090910498
0.903842164953821,0.000389247018500072
0.90446585331182,0.000338856427642753
0.904534977235948,0.000333583746911614
0.905148120449739,0.000289430316588124
0.905663172384258,0.000255833046114873
0.906420670498512,0.00021184212372205
0.906826649580849,0.000190759036474475
0.907473748277291,0.000160499297702899
0.907573790874332,0.000156170453042392
0.908217133276397,0.000130434225237508
0.908901005223277,0.000106806876207344
0.909106670503272,0.000100398197652396
0.90980962564412,8.07323300975327e-05
0.910407273136545,6.6519699984724e-05
0.910969784159795,5.50293000500801e-05
0.911181003245641,5.11484619174496e-05
0.911780946625746,4.13061198116793e-05
0.912261358314077,3.45776333396941e-05
0.912634765160969,2.99856011700683e-05
0.913311358716339,2.29308923032079e-05
0.913771542620147,1.89588185861567e-05
0.914172778952168,1.59747552217482e-05
0.914857374891406,1.17816448934605e-05
0.915489359236672,8.76629819757113e-06
0.915579468739917,8.39442778399757e-06
0.916462101646815,5.39942857713527e-06
0.916654238642775,4.88441176571541e-06
0.917291955091525,3.46227262681964e-06
0.917668838177924,2.80089412996176e-06
0.918266945012845,1.97304412452581e-06
0.918687331000343,1.52582630263964e-06
0.919216608310468,1.0892461617118e-06
0.919694464604021,7.92627197654383e-07
0.92033617774921,5.06150637846758e-07
0.920936338698957,3.24841586518687e-07
0.921239237818285,2.57270492909356e-07
0.92153899754642,2.02924045566988e-07
0.922030542958179,1.35512404852989e-07
0.922589640176506,8.36293558847956e-08
0.923037253255141,5.5747772620407e-08
0.923914867708809,2.38578401479117e-08
0.924274107036646,1.64886237996598e-08
0.924967184536508,7.77185960032512e-09
0.925294343770132,5.34556221509774e-09
0.92559673016076,3.73867692360363e-09
0.926395923396573,1.37199052119286e-09
0.926920163011178,6.76859457371393e-10
0.927458401960903,3.13526982154144e-10
0.9275231767816,2.84881451761976e-10
0.928279820566648,8.81215100889676e-11
0.928997789591434,2.61870525264385e-11
0.929116608052049,2.12061479487602e-11
0.929863016292104,5.24380538990954e-12
0.930265307667549,2.33413288697193e-12
0.93051698897779,1.37845290737459e-12
0.93146302932885,1.63424829224823e-13
0.931940893033054,4.9737991503207e-14
0.932334574601729,1.77635683940025e-14
0.932818757964531,3.5527136788005e-15
0.933396483311662,0
0.933526385367033,0
0.934319297717186,0
0.934777239278308,0
0.935219143965864,0
0.935734056540648,0
0.93643186879938,0
0.936865544307162,0
0.937013344664592,0
0.937686712103197,0
0.938008352632751,0
0.938574015291175,0
0.939367130660685,0
0.939531155118602,0
0.9401318471384,0
0.940767146367696,0
0.941089323184686,0
0.941693494767766,0
0.942027451408212,0
0.942884553587995,0
0.943057968896697,0
0.943747181641054,0
0.944259852642776,0
0.944850733639789,0
0.945146758548915,0
0.945722490269458,0
0.946271569679375,0
0.946839478236623,0
0.94744316291518,0
0.94781717001833,0
0.948258801573422,0
0.948986856266274,0
0.94922011130699,0
0.949905921956408,0
0.95034389879182,0
0.950701260439935,0
0.951386625002953,0
0.951556394846644,0
0.952463554807589,0
0.952887255648733,0
0.953293008187902,0
0.953984800709528,0
0.95427558481798,0
0.954838895936729,0
0.955274558422971,0
0.95563620971865,0
0.956352516805171,0
0.956651958664064,0
0.957337712779525,0
0.957581970066298,3.5527136788005e-15
0.958262406696216,2.1316282072803e-14
0.958606143491925,4.9737991503207e-14
0.959125516574131,1.81188397618826e-13
0.959574948351481,5.22248910783674e-13
0.960290680472623,2.47268872044515e-12
0.960567491009715,4.36628511124582e-12
0.961215533798328,1.53015378145938e-11
0.961501606973587,2.58282284448796e-11
0.962369558521779,1.14042109089496e-10
0.962888886831934,2.58985721757199e-10
0.963461028357269,6.05851369073207e-10
0.963625968599459,7.66466001778099e-10
0.964290157733485,1.89513826853727e-09
0.964702553493087,3.22090798476893e-09
0.965438878325862,7.854783490302e-09
0.965852396362694,1.25876198353581e-08
0.966318732225918,2.09311394883116e-08
0.966985840778449,4.16206376030459e-08
0.967195331138908,5.11756255150431e-08
0.967797073280555,9.05587143051889e-08
0.968299108972889,1.42249149348572e-07
0.968865825025248,2.30970883308146e-07
0.969194867280312,3.02541270258416e-07
0.969985075983452,5.60162554563703e-07
0.97018015987426,6.47852075985611e-07
0.970983666419401,1.14923207306106e-06
0.971384794502635,1.50759229455844e-06
0.971909688615357,2.12086606765638e-06
0.972081846436369,2.36431823807948e-06
0.972771015095874,3.59696566221146e-06
0.973356311370502,5.04354206398716e-06
0.973638872604817,5.90382391862931e-06
0.974015809177305,7.24404527119304e-06
0.974745824675774,1.05839044834966e-05
0.975255454207421,1.36185651093967e-05
0.975927114140592,1.87069672072937e-05
0.976298852699925,2.21480021984632e-05
0.976747961927671,2.69923409135231e-05
0.977125772393541,3.17191036778297e-05
0.977900301433867,4.35575486577022e-05
0.978204200154753,4.9094751290113e-05
0.978514051741222,5.53190653995728e-05
0.979315804277896,7.44495996869432e-05
0.979529865782126,8.03704852003762e-05
0.980411840711022,0.000108889049375449
0.980742784052389,0.000121469930878249
0.981389693406178,0.000149385079360798
0.981646472905995,0.000161775792289376
0.982494712580461,0.000208542014323854
0.98299790113722,0.000240890786088244
0.983156678447151,0.000251865482979952
0.983947884163237,0.000312430374069805
0.984010221699136,0.000317637626153555
0.984535728990915,0.000364218586049958
0.985053157104761,0.000414991168813827
0.98581987988716,0.000499840020538045
0.986028574522934,0.000525035733861756
0.986871864119428,0.000636599520838388
0.987039970989106,0.000660785311779932
0.987923269609688,0.000799140467140802
0.988129664530861,0.000834301607170573
0.988726034223917,0.000942215841188698
0.989308213929762,0.00105694884655705
0.98959669042076,0.00111736288831921
0.990471606660634,0.00131562235734606
0.990874107616022,0.0014146837266793
0.991182710851775,0.00149409663509914
0.991612006092211,0.00160967303290604
0.992436097370693,0.00184865764041575
0.992848403797252,0.00197691288551027
0.993172907210188,0.00208203004195795
0.993956528106588,0.00235136535057379
0.994261932636495,0.00246238287919098
0.994693809197866,0.00262527506709631
0.995321767781978,0.00287465172659651
0.995828764160862,0.00308700363095227
0.996473563220468,0.00337153067139795
0.996511726431898,0.00338888346572475
0.997441923949635,0.00382979155289576
0.9979953827844,0.00410866623330008
0.998454623853904,0.00434954944773835
0.998901082937839,0.00459203859021429
0.999192711041309,0.00475488244461886
0.999655115403701,0.00502033125365386
